-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12266, 16, 250) Train Lable: (12266, 1)
Test Data: (422, 16, 250) Test Lable: (422, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6446
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49537036190908823
Standard Daviation in Data Set: 0.06922074188725924
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6133
Number of 'non sick' samples: 6133
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4963689501045131
Standard Daviation in Data Set: 0.0692336603913627
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 313
Number of 'non sick' samples: 109
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4663450472051082
Standard Daviation in Data Set: 0.06219380283848385
epoch: 0, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.693647027015686, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6938992738723755, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6931877732276917, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6930115818977356, valid accuracy: tensor(0.7109, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931201219558716, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.693077564239502, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.6934109330177307, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.6930752396583557, valid accuracy: tensor(0.3412, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.693252444267273, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930864453315735, valid accuracy: tensor(0.7299, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6929795742034912, valid accuracy: tensor(0.7417, device='cuda:0')
