-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12254, 16, 250) Train Lable: (12254, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6464
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49546152235614677
Standard Daviation in Data Set: 0.06924123453697648
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6127
Number of 'non sick' samples: 6127
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4935082628338867
Standard Daviation in Data Set: 0.06903565851127678
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 337
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5484155979884016
Standard Daviation in Data Set: 0.05155035477777595
epoch: 0, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6933776140213013, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6931209564208984, valid accuracy: tensor(0.7279, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6931713223457336, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6931120753288269, valid accuracy: tensor(0.5597, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6937974095344543, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6929798722267151, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6929879784584045, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6927105784416199, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6933085918426514, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6930297017097473, valid accuracy: tensor(0.4823, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6930988430976868, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6932610273361206, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.693206250667572, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6929600834846497, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934545040130615, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6940922141075134, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6930129528045654, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6928621530532837, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6929833889007568, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930167078971863, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6927857995033264, valid accuracy: tensor(0.5863, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.693193256855011, valid accuracy: tensor(0.6372, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6934691071510315, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931573748588562, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6934698224067688, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6930075883865356, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.69303959608078, valid accuracy: tensor(0.6969, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.692863404750824, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6930059194564819, valid accuracy: tensor(0.6991, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5194, device='cuda:0'), loss: 0.6927890777587891, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6938056349754333, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5179, device='cuda:0'), loss: 0.6929652690887451, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6938615441322327, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6937721967697144, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6932314038276672, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5202, device='cuda:0'), loss: 0.6930811405181885, valid accuracy: tensor(0.6792, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6927289366722107, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6929066181182861, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5194, device='cuda:0'), loss: 0.693206250667572, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6925103664398193, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5254, device='cuda:0'), loss: 0.6928143501281738, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5265, device='cuda:0'), loss: 0.6931038498878479, valid accuracy: tensor(0.7345, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5177, device='cuda:0'), loss: 0.6925145983695984, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6924183368682861, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6922227740287781, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6939601302146912, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6920514702796936, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5269, device='cuda:0'), loss: 0.6927706599235535, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6926965117454529, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5253, device='cuda:0'), loss: 0.6922317147254944, valid accuracy: tensor(0.6903, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6921826004981995, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5185, device='cuda:0'), loss: 0.6922964453697205, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5250, device='cuda:0'), loss: 0.6920375823974609, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6926743984222412, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5153, device='cuda:0'), loss: 0.6925669312477112, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5311, device='cuda:0'), loss: 0.6922674775123596, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6913968920707703, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6928632259368896, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5276, device='cuda:0'), loss: 0.692251980304718, valid accuracy: tensor(0.4712, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5326, device='cuda:0'), loss: 0.6922153830528259, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6911226511001587, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.6920140981674194, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5382, device='cuda:0'), loss: 0.6910429000854492, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6922520399093628, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5222, device='cuda:0'), loss: 0.6923109292984009, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5373, device='cuda:0'), loss: 0.6917123198509216, valid accuracy: tensor(0.6947, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5365, device='cuda:0'), loss: 0.6929056644439697, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5440, device='cuda:0'), loss: 0.6924498081207275, valid accuracy: tensor(0.7345, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5362, device='cuda:0'), loss: 0.6926465630531311, valid accuracy: tensor(0.7235, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5308, device='cuda:0'), loss: 0.6919053196907043, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6927407383918762, valid accuracy: tensor(0.6947, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5400, device='cuda:0'), loss: 0.6921173334121704, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5146, device='cuda:0'), loss: 0.693529486656189, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5396, device='cuda:0'), loss: 0.6920137405395508, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6907954812049866, valid accuracy: tensor(0.6947, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5256, device='cuda:0'), loss: 0.6919938921928406, valid accuracy: tensor(0.7301, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5222, device='cuda:0'), loss: 0.6905705332756042, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6919427514076233, valid accuracy: tensor(0.6969, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5228, device='cuda:0'), loss: 0.6931394338607788, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5313, device='cuda:0'), loss: 0.6908397078514099, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.690091609954834, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5155, device='cuda:0'), loss: 0.6913630962371826, valid accuracy: tensor(0.7301, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5400, device='cuda:0'), loss: 0.6898693442344666, valid accuracy: tensor(0.7456, device='cuda:0')
