-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955028931107911
Standard Daviation in Data Set: 0.06924174345855658
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49533350151211514
Standard Daviation in Data Set: 0.06961543518905954
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5002656965294403
Standard Daviation in Data Set: 0.05754943056049884
epoch: 0, lr: 0.01, accuracy: tensor(0.4880, device='cuda:0'), loss: 0.6930906772613525, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931259036064148, valid accuracy: tensor(0.9347, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6930491924285889, valid accuracy: tensor(0.0068, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4908, device='cuda:0'), loss: 0.6933186650276184, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6927778720855713, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931148171424866, valid accuracy: tensor(0.4257, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931592226028442, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933861970901489, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6929545402526855, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931981444358826, valid accuracy: tensor(0.2748, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6931374073028564, valid accuracy: tensor(0.9932, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6935042142868042, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6931167840957642, valid accuracy: tensor(0.1194, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6929395794868469, valid accuracy: tensor(0.0113, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931667923927307, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6929033994674683, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930932402610779, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6933055520057678, valid accuracy: tensor(0.6126, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6929254531860352, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.693072497844696, valid accuracy: tensor(0.8716, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6930316686630249, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6930510401725769, valid accuracy: tensor(0.9257, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.6929259300231934, valid accuracy: tensor(0.1351, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6930664777755737, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5182, device='cuda:0'), loss: 0.6929562091827393, valid accuracy: tensor(0.5631, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.692840576171875, valid accuracy: tensor(0.9887, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5211, device='cuda:0'), loss: 0.6931090950965881, valid accuracy: tensor(0.2005, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.692971408367157, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6929509043693542, valid accuracy: tensor(0.3468, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5288, device='cuda:0'), loss: 0.6930657029151917, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5255, device='cuda:0'), loss: 0.6930508613586426, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5318, device='cuda:0'), loss: 0.6929309368133545, valid accuracy: tensor(0.8131, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.6930150389671326, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5260, device='cuda:0'), loss: 0.6928009390830994, valid accuracy: tensor(0.5158, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.6934802532196045, valid accuracy: tensor(0.9730, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5290, device='cuda:0'), loss: 0.6927689909934998, valid accuracy: tensor(0.0158, device='cuda:0')
