-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11804, 16, 250) Train Lable: (11804, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6017
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4953290686199885
Standard Daviation in Data Set: 0.0691949645636009
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5902
Number of 'non sick' samples: 5902
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4956602125701688
Standard Daviation in Data Set: 0.0693397847763446
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48673824842674196
Standard Daviation in Data Set: 0.06473649773250882
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6929676532745361, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.6930286288261414, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6930217742919922, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6932852864265442, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.693151593208313, valid accuracy: tensor(0.2813, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6932159066200256, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6929284930229187, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6929779052734375, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6931273937225342, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932423114776611, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.6929318904876709, valid accuracy: tensor(0.6066, device='cuda:0')
