-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (449, 16, 250) Test Lable: (449, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6691
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955195099985955
Standard Daviation in Data Set: 0.06925374881115362
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4952823129073274
Standard Daviation in Data Set: 0.06965390613801084
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 449
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.502114540037332
Standard Daviation in Data Set: 0.056617483914458776
epoch: 0, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6931968331336975, valid accuracy: tensor(0.6281, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6932281851768494, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6932113766670227, valid accuracy: tensor(0.9488, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.693362295627594, valid accuracy: tensor(0.9555, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6930955052375793, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6930652856826782, valid accuracy: tensor(0.4655, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6932784914970398, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6938897967338562, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6939146518707275, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6930698156356812, valid accuracy: tensor(0.4677, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6928048729896545, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6930199265480042, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5164, device='cuda:0'), loss: 0.6931567192077637, valid accuracy: tensor(0.5813, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.6931324005126953, valid accuracy: tensor(0.5434, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6928992867469788, valid accuracy: tensor(0.2160, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.6930994987487793, valid accuracy: tensor(0.5412, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6929173469543457, valid accuracy: tensor(0.6815, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6931251287460327, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6929928660392761, valid accuracy: tensor(0.9532, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.693509578704834, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6929367184638977, valid accuracy: tensor(0.8664, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5143, device='cuda:0'), loss: 0.6930413246154785, valid accuracy: tensor(0.7728, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.6935836672782898, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.693397581577301, valid accuracy: tensor(0.0735, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.6938349008560181, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6928307414054871, valid accuracy: tensor(0.0535, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6928974986076355, valid accuracy: tensor(0.0356, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5220, device='cuda:0'), loss: 0.6928295493125916, valid accuracy: tensor(0.8508, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6926571130752563, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6928382515907288, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5157, device='cuda:0'), loss: 0.6930158138275146, valid accuracy: tensor(0.1893, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5199, device='cuda:0'), loss: 0.6930597424507141, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6930557489395142, valid accuracy: tensor(0.2673, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6930730938911438, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5123, device='cuda:0'), loss: 0.6930661797523499, valid accuracy: tensor(0.7238, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6932002305984497, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5329, device='cuda:0'), loss: 0.6927229762077332, valid accuracy: tensor(0.0913, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5390, device='cuda:0'), loss: 0.6924894452095032, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.6926107406616211, valid accuracy: tensor(0.8174, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5249, device='cuda:0'), loss: 0.6925428509712219, valid accuracy: tensor(0.5100, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5339, device='cuda:0'), loss: 0.6929757595062256, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5245, device='cuda:0'), loss: 0.6927602291107178, valid accuracy: tensor(0.9109, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6923423409461975, valid accuracy: tensor(0.8998, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5239, device='cuda:0'), loss: 0.692848265171051, valid accuracy: tensor(0.5902, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5439, device='cuda:0'), loss: 0.6930466294288635, valid accuracy: tensor(0.6704, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6920214295387268, valid accuracy: tensor(0.9911, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6920939683914185, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.6928945779800415, valid accuracy: tensor(0.7394, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5306, device='cuda:0'), loss: 0.6920579671859741, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.6925109624862671, valid accuracy: tensor(0.5256, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.692393958568573, valid accuracy: tensor(0.9911, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6920924186706543, valid accuracy: tensor(0.8463, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5131, device='cuda:0'), loss: 0.6935824155807495, valid accuracy: tensor(0.9265, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5397, device='cuda:0'), loss: 0.6928306221961975, valid accuracy: tensor(0.3118, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5202, device='cuda:0'), loss: 0.6920443177223206, valid accuracy: tensor(0.9220, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5428, device='cuda:0'), loss: 0.6917400360107422, valid accuracy: tensor(0.4209, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6924436688423157, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6924307942390442, valid accuracy: tensor(0.9220, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5273, device='cuda:0'), loss: 0.6917911767959595, valid accuracy: tensor(0.6347, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5413, device='cuda:0'), loss: 0.6922272443771362, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5335, device='cuda:0'), loss: 0.6912475824356079, valid accuracy: tensor(0.9710, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5364, device='cuda:0'), loss: 0.6911989450454712, valid accuracy: tensor(0.7194, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5186, device='cuda:0'), loss: 0.6923417448997498, valid accuracy: tensor(0.8976, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5468, device='cuda:0'), loss: 0.6905669569969177, valid accuracy: tensor(0.3942, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5329, device='cuda:0'), loss: 0.6923925280570984, valid accuracy: tensor(0.9154, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5421, device='cuda:0'), loss: 0.6911157369613647, valid accuracy: tensor(0.6860, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5143, device='cuda:0'), loss: 0.6900873184204102, valid accuracy: tensor(0.6459, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5436, device='cuda:0'), loss: 0.6911996603012085, valid accuracy: tensor(0.8241, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5192, device='cuda:0'), loss: 0.6904032826423645, valid accuracy: tensor(0.7617, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5458, device='cuda:0'), loss: 0.69106525182724, valid accuracy: tensor(0.7684, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5137, device='cuda:0'), loss: 0.6906012296676636, valid accuracy: tensor(0.6192, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5356, device='cuda:0'), loss: 0.6930399537086487, valid accuracy: tensor(0.9465, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.6948949694633484, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5266, device='cuda:0'), loss: 0.6944721341133118, valid accuracy: tensor(0.9710, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5439, device='cuda:0'), loss: 0.6932830810546875, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5449, device='cuda:0'), loss: 0.6911850571632385, valid accuracy: tensor(0.8976, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5405, device='cuda:0'), loss: 0.690261960029602, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5397, device='cuda:0'), loss: 0.6925437450408936, valid accuracy: tensor(0.4477, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5423, device='cuda:0'), loss: 0.6883777976036072, valid accuracy: tensor(0.8664, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5368, device='cuda:0'), loss: 0.690589964389801, valid accuracy: tensor(0.2116, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5310, device='cuda:0'), loss: 0.6881162524223328, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5268, device='cuda:0'), loss: 0.6921140551567078, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5416, device='cuda:0'), loss: 0.6899652481079102, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5332, device='cuda:0'), loss: 0.6911894679069519, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5344, device='cuda:0'), loss: 0.6876460313796997, valid accuracy: tensor(0.8552, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5468, device='cuda:0'), loss: 0.6916298866271973, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5399, device='cuda:0'), loss: 0.6881974339485168, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5440, device='cuda:0'), loss: 0.6866912245750427, valid accuracy: tensor(0.8708, device='cuda:0')
