-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11578, 16, 250) Train Lable: (11578, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4951302874309268
Standard Daviation in Data Set: 0.06908281462110165
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 5789
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49551488545355227
Standard Daviation in Data Set: 0.0695678303656065
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4853005392941659
Standard Daviation in Data Set: 0.054344083292757805
epoch: 0, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6931166648864746, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4865, device='cuda:0'), loss: 0.6933149695396423, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.6931790709495544, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6930710673332214, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6935497522354126, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.692970335483551, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6935450434684753, valid accuracy: tensor(0.0243, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6932654976844788, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932585835456848, valid accuracy: tensor(0.5850, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6930951476097107, valid accuracy: tensor(0.0905, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930821537971497, valid accuracy: tensor(0.0464, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931066513061523, valid accuracy: tensor(0.3731, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930870413780212, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6932241916656494, valid accuracy: tensor(0.7594, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933785676956177, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6935566663742065, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.693067193031311, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931596994400024, valid accuracy: tensor(0.0155, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6932515501976013, valid accuracy: tensor(0.8521, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6931316256523132, valid accuracy: tensor(0.6976, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6930359601974487, valid accuracy: tensor(0.3731, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6931195259094238, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6930140256881714, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930710673332214, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5136, device='cuda:0'), loss: 0.6931639909744263, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5134, device='cuda:0'), loss: 0.6930796504020691, valid accuracy: tensor(0.6777, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6931838989257812, valid accuracy: tensor(0.0640, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5204, device='cuda:0'), loss: 0.6929240226745605, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5222, device='cuda:0'), loss: 0.6930223703384399, valid accuracy: tensor(0.5982, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6931894421577454, valid accuracy: tensor(0.9426, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.692926287651062, valid accuracy: tensor(0.0751, device='cuda:0')
