-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11796, 16, 250) Train Lable: (11796, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6013
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4952072136985738
Standard Daviation in Data Set: 0.06924628957431422
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5898
Number of 'non sick' samples: 5898
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4969492594877889
Standard Daviation in Data Set: 0.06884829775031445
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45043777550776165
Standard Daviation in Data Set: 0.06422775856067342
epoch: 0, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6931093335151672, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6932739019393921, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6931692957878113, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6934574246406555, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932101845741272, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6933379173278809, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6931058168411255, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6933302879333496, valid accuracy: tensor(0.2789, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6933491230010986, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6930534243583679, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.693173885345459, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5146, device='cuda:0'), loss: 0.6928564310073853, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6936426758766174, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6929723024368286, valid accuracy: tensor(0.2571, device='cuda:0')
