-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49493235016241244
Standard Daviation in Data Set: 0.06908526884940264
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49462646292489615
Standard Daviation in Data Set: 0.06968739258628864
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5027133147492473
Standard Daviation in Data Set: 0.050836480434240876
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6933894753456116, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931426525115967, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930356621742249, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6933484673500061, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5098, device='cuda:0'), loss: 0.6930426359176636, valid accuracy: tensor(0.2352, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.693185031414032, valid accuracy: tensor(0.2923, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.692879855632782, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929627656936646, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6931289434432983, valid accuracy: tensor(0.0440, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930111646652222, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6932246088981628, valid accuracy: tensor(0.0088, device='cuda:0')
