-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (446, 16, 250) Test Lable: (446, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6688
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955004892851405
Standard Daviation in Data Set: 0.06925190280503836
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4967344449794656
Standard Daviation in Data Set: 0.06932464205704483
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 446
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4609607967112529
Standard Daviation in Data Set: 0.05725440519065322
epoch: 0, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931915879249573, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6932775378227234, valid accuracy: tensor(0.2444, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932995319366455, valid accuracy: tensor(0.0067, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6930286884307861, valid accuracy: tensor(0.9574, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.693335771560669, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934770345687866, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6936674118041992, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6934000849723816, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.693092405796051, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6931769251823425, valid accuracy: tensor(0.4238, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930999159812927, valid accuracy: tensor(0.9955, device='cuda:0')
