-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6689
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955177236286387
Standard Daviation in Data Set: 0.06926698096704756
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49343559998911063
Standard Daviation in Data Set: 0.06861209565051556
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 447
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5536681297044156
Standard Daviation in Data Set: 0.06178320189637754
epoch: 0, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6936353445053101, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.693184494972229, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.6932328343391418, valid accuracy: tensor(0.6107, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.693192720413208, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931784152984619, valid accuracy: tensor(0.2282, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6931068897247314, valid accuracy: tensor(0.4676, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6931570768356323, valid accuracy: tensor(0.0559, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930813789367676, valid accuracy: tensor(0.8076, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6930487155914307, valid accuracy: tensor(0.4228, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6932287812232971, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6932510733604431, valid accuracy: tensor(0.3512, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6928474307060242, valid accuracy: tensor(0.0067, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6930386424064636, valid accuracy: tensor(0.2260, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6933140754699707, valid accuracy: tensor(0.8501, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6931548714637756, valid accuracy: tensor(0.6443, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6928679943084717, valid accuracy: tensor(0.0492, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932010650634766, valid accuracy: tensor(0.0694, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6933472156524658, valid accuracy: tensor(0.1298, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6937083601951599, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6930795907974243, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930003762245178, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931710839271545, valid accuracy: tensor(0.3333, device='cuda:0')
