-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4951295787232298
Standard Daviation in Data Set: 0.06912715717048994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4962929842967475
Standard Daviation in Data Set: 0.06947302882136021
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4657446973379576
Standard Daviation in Data Set: 0.051673091497502106
epoch: 0, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6937781572341919, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6935264468193054, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931306719779968, valid accuracy: tensor(0.2293, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931359171867371, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6932591795921326, valid accuracy: tensor(0.1463, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932505965232849, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6931695938110352, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6933081746101379, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6929775476455688, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5155, device='cuda:0'), loss: 0.6931422352790833, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6930313110351562, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6931631565093994, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6931209564208984, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6938912272453308, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.693483829498291, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5174, device='cuda:0'), loss: 0.6930339336395264, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930487155914307, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931852102279663, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6934252381324768, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6929182410240173, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.693169355392456, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5147, device='cuda:0'), loss: 0.692946195602417, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.6931706070899963, valid accuracy: tensor(0.8515, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5143, device='cuda:0'), loss: 0.6928505897521973, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.693037211894989, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5155, device='cuda:0'), loss: 0.6931676864624023, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6928962469100952, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931259036064148, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.6925579905509949, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6930822730064392, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6929001808166504, valid accuracy: tensor(0.0677, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.692872941493988, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5179, device='cuda:0'), loss: 0.6930490732192993, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5248, device='cuda:0'), loss: 0.6931177377700806, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5166, device='cuda:0'), loss: 0.6929504871368408, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6929171681404114, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6927980184555054, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5246, device='cuda:0'), loss: 0.692868709564209, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6930039525032043, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.69292151927948, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5272, device='cuda:0'), loss: 0.6929859519004822, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6927405595779419, valid accuracy: tensor(0.2009, device='cuda:0')
