-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4950913250484099
Standard Daviation in Data Set: 0.0690933946855653
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954490294135814
Standard Daviation in Data Set: 0.06989057111270575
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48599226939458556
Standard Daviation in Data Set: 0.043237987824153064
epoch: 0, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6932501196861267, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930199861526489, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6929749846458435, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4906, device='cuda:0'), loss: 0.6931068897247314, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4904, device='cuda:0'), loss: 0.6931321620941162, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6931430101394653, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6932827234268188, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6934048533439636, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6931554675102234, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933059096336365, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.6930633783340454, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6931077837944031, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6930716633796692, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.693113386631012, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6931120157241821, valid accuracy: tensor(0.7516, device='cuda:0')
