-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955574012880279
Standard Daviation in Data Set: 0.06924289798217917
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4949164053720409
Standard Daviation in Data Set: 0.06930496974712833
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5131060701809774
Standard Daviation in Data Set: 0.06511476869074444
epoch: 0, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931954026222229, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6933698654174805, valid accuracy: tensor(0.8640, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6932021975517273, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6933540105819702, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931997537612915, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.693159282207489, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6932274103164673, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.69306480884552, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6932108402252197, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6930822730064392, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931785941123962, valid accuracy: tensor(0.0811, device='cuda:0')
