-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954642660152629
Standard Daviation in Data Set: 0.06923852865974496
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4975779202228402
Standard Daviation in Data Set: 0.06888922964159888
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4375983468762344
Standard Daviation in Data Set: 0.05142074012398943
epoch: 0, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931132078170776, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6933556199073792, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932172179222107, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931513547897339, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5116, device='cuda:0'), loss: 0.693016767501831, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6929752826690674, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6930530071258545, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5143, device='cuda:0'), loss: 0.693142831325531, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5244, device='cuda:0'), loss: 0.693577766418457, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6927614212036133, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6934412717819214, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930517554283142, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5200, device='cuda:0'), loss: 0.6929792761802673, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5389, device='cuda:0'), loss: 0.6929969191551208, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5282, device='cuda:0'), loss: 0.6931790709495544, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5237, device='cuda:0'), loss: 0.692649245262146, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5268, device='cuda:0'), loss: 0.6924459934234619, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6933057308197021, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5522, device='cuda:0'), loss: 0.6920903921127319, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5349, device='cuda:0'), loss: 0.6928333640098572, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5263, device='cuda:0'), loss: 0.692007303237915, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6925510764122009, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5260, device='cuda:0'), loss: 0.6923654079437256, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5567, device='cuda:0'), loss: 0.6923264265060425, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.6922573447227478, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5293, device='cuda:0'), loss: 0.6915493607521057, valid accuracy: tensor(0.0219, device='cuda:0')
