-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12262, 16, 250) Train Lable: (12262, 1)
Test Data: (429, 16, 250) Test Lable: (429, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6449
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4953932341141657
Standard Daviation in Data Set: 0.06918675512708809
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6131
Number of 'non sick' samples: 6131
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49414773057892675
Standard Daviation in Data Set: 0.06856548058086633
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 318
Number of 'non sick' samples: 111
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5309931510118598
Standard Daviation in Data Set: 0.07694985985521627
epoch: 0, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6930596232414246, valid accuracy: tensor(0.5431, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6930770874023438, valid accuracy: tensor(0.7016, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6926561594009399, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.693445086479187, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6927530765533447, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6939804553985596, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.692990779876709, valid accuracy: tensor(0.7296, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6933148503303528, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930467486381531, valid accuracy: tensor(0.6037, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6925162672996521, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6939703226089478, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6924834847450256, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931118965148926, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6930603384971619, valid accuracy: tensor(0.2634, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6932505369186401, valid accuracy: tensor(0.5828, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6928626894950867, valid accuracy: tensor(0.7226, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6929946541786194, valid accuracy: tensor(0.3030, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6932873129844666, valid accuracy: tensor(0.3800, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6930524706840515, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931015253067017, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5152, device='cuda:0'), loss: 0.6932082176208496, valid accuracy: tensor(0.6131, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6929853558540344, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6932209134101868, valid accuracy: tensor(0.3963, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6928542256355286, valid accuracy: tensor(0.7366, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6929306387901306, valid accuracy: tensor(0.7296, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.6930433511734009, valid accuracy: tensor(0.3776, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6929880380630493, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6930171847343445, valid accuracy: tensor(0.2914, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5154, device='cuda:0'), loss: 0.6931186318397522, valid accuracy: tensor(0.7179, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.6928503513336182, valid accuracy: tensor(0.7156, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933163404464722, valid accuracy: tensor(0.7366, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5126, device='cuda:0'), loss: 0.6929474472999573, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6929805278778076, valid accuracy: tensor(0.5501, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.693203866481781, valid accuracy: tensor(0.7179, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6929286122322083, valid accuracy: tensor(0.5804, device='cuda:0')
