-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12024, 16, 250) Train Lable: (12024, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6237
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4953366386949147
Standard Daviation in Data Set: 0.06922598683260257
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6012
Number of 'non sick' samples: 6012
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49754446356729165
Standard Daviation in Data Set: 0.0684742574627268
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4369918337158885
Standard Daviation in Data Set: 0.06320433123444841
epoch: 0, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6932926177978516, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6935291886329651, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.6933803558349609, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6960134506225586, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.693488359451294, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.692842423915863, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6967211365699768, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6881346106529236, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6909887790679932, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692456066608429, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6928909420967102, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6932713389396667, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6927521228790283, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6929898262023926, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6918931603431702, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6945351958274841, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6925423741340637, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6942993998527527, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6902804374694824, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6924644112586975, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6948573589324951, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6885020732879639, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6967496275901794, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5123, device='cuda:0'), loss: 0.6922812461853027, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6939579844474792, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.692936360836029, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6926944851875305, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.692712128162384, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5177, device='cuda:0'), loss: 0.6926090717315674, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5265, device='cuda:0'), loss: 0.6942304968833923, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6889719367027283, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6949916481971741, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6919507384300232, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6959977149963379, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6975241303443909, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6934919953346252, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5294, device='cuda:0'), loss: 0.6922993659973145, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6944875121116638, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5158, device='cuda:0'), loss: 0.6936111450195312, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5546, device='cuda:0'), loss: 0.6892659068107605, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6940748691558838, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5156, device='cuda:0'), loss: 0.6936922073364258, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5269, device='cuda:0'), loss: 0.6916740536689758, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6942169070243835, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5237, device='cuda:0'), loss: 0.6910839676856995, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5190, device='cuda:0'), loss: 0.6905133724212646, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6943723559379578, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5507, device='cuda:0'), loss: 0.6943379044532776, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.690965473651886, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6917946934700012, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.691398561000824, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5382, device='cuda:0'), loss: 0.6904438138008118, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5515, device='cuda:0'), loss: 0.6911254525184631, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5232, device='cuda:0'), loss: 0.6806192994117737, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6947171092033386, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5387, device='cuda:0'), loss: 0.683387815952301, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5265, device='cuda:0'), loss: 0.685798168182373, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6925342082977295, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5550, device='cuda:0'), loss: 0.6933495402336121, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.6922273635864258, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5209, device='cuda:0'), loss: 0.6904914379119873, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6826345324516296, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5196, device='cuda:0'), loss: 0.6848416328430176, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5245, device='cuda:0'), loss: 0.7036370635032654, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5376, device='cuda:0'), loss: 0.68438720703125, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.6829493641853333, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.682108461856842, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.6935789585113525, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5298, device='cuda:0'), loss: 0.680359423160553, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6865029335021973, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5212, device='cuda:0'), loss: 0.6839318871498108, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5146, device='cuda:0'), loss: 0.6527296900749207, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5146, device='cuda:0'), loss: 0.701995313167572, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5432, device='cuda:0'), loss: 0.6910490989685059, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5486, device='cuda:0'), loss: 0.6919412016868591, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6875250339508057, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5407, device='cuda:0'), loss: 0.68314129114151, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5358, device='cuda:0'), loss: 0.7025490403175354, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5525, device='cuda:0'), loss: 0.706845223903656, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5576, device='cuda:0'), loss: 0.6928277015686035, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5182, device='cuda:0'), loss: 0.669658899307251, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.6978428959846497, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5574, device='cuda:0'), loss: 0.705717146396637, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5402, device='cuda:0'), loss: 0.6893218159675598, valid accuracy: tensor(0.5187, device='cuda:0')
