-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49512697407452133
Standard Daviation in Data Set: 0.06914487228966956
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4946566696808369
Standard Daviation in Data Set: 0.06980171748697307
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5070902774866113
Standard Daviation in Data Set: 0.04806963514913063
epoch: 0, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932007074356079, valid accuracy: tensor(0.9275, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6933496594429016, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6934763789176941, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.693091630935669, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6929136514663696, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.693179190158844, valid accuracy: tensor(0.8791, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6930667757987976, valid accuracy: tensor(0.0176, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6936900615692139, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6931755542755127, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931828856468201, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931072473526001, valid accuracy: tensor(0.0374, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.6935426592826843, valid accuracy: tensor(1., device='cuda:0')
