-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6694
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49550753038024564
Standard Daviation in Data Set: 0.06925924271992052
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49472888427813133
Standard Daviation in Data Set: 0.06942062230972823
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170133222802255
Standard Daviation in Data Set: 0.06082328291425566
epoch: 0, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6935134530067444, valid accuracy: tensor(0.8451, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6935368776321411, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931080222129822, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930480003356934, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6932352185249329, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.693088710308075, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932370662689209, valid accuracy: tensor(0.6748, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.693128228187561, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.693242073059082, valid accuracy: tensor(0.6881, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.693172037601471, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6931122541427612, valid accuracy: tensor(0.7611, device='cuda:0')
