-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (395, 16, 250) Test Lable: (395, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6637
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49551171672813066
Standard Daviation in Data Set: 0.06924310361669311
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4952523564781902
Standard Daviation in Data Set: 0.06930724119087173
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 395
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.503708813842725
Standard Daviation in Data Set: 0.06666661427593626
epoch: 0, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6932052969932556, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6928008794784546, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6929389834403992, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6930648684501648, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931453347206116, valid accuracy: tensor(0.8127, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6932488679885864, valid accuracy: tensor(0.4051, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931330561637878, valid accuracy: tensor(0.9949, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6932992339134216, valid accuracy: tensor(0.0734, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6933216452598572, valid accuracy: tensor(0.9924, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6929494142532349, valid accuracy: tensor(0.0709, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6929803490638733, valid accuracy: tensor(0.2684, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6935139298439026, valid accuracy: tensor(0.0025, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6930904984474182, valid accuracy: tensor(0.8608, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6930828094482422, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6932450532913208, valid accuracy: tensor(0.1013, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.6933005452156067, valid accuracy: tensor(1., device='cuda:0')
