-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955402732667468
Standard Daviation in Data Set: 0.0692637860614994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4953580842420297
Standard Daviation in Data Set: 0.06966246120465051
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006629034121658
Standard Daviation in Data Set: 0.05668324593883285
epoch: 0, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6932684183120728, valid accuracy: tensor(0.5923, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6930906772613525, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6931151151657104, valid accuracy: tensor(0.0563, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6930205821990967, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931632161140442, valid accuracy: tensor(0.6059, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6932159662246704, valid accuracy: tensor(0.3221, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930186748504639, valid accuracy: tensor(0.2950, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931921243667603, valid accuracy: tensor(0.9054, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931014657020569, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6928884983062744, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6929794549942017, valid accuracy: tensor(0.7770, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6931355595588684, valid accuracy: tensor(0.3874, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6929453015327454, valid accuracy: tensor(0.5743, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6929665803909302, valid accuracy: tensor(0.9122, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6932416558265686, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6929552555084229, valid accuracy: tensor(0.2545, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6934821009635925, valid accuracy: tensor(0.1284, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6930787563323975, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930098533630371, valid accuracy: tensor(0.9910, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6930328011512756, valid accuracy: tensor(0.1329, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6928494572639465, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5191, device='cuda:0'), loss: 0.6928364634513855, valid accuracy: tensor(0.6824, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931658387184143, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6928924322128296, valid accuracy: tensor(0.0045, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5122, device='cuda:0'), loss: 0.6928497552871704, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6928396224975586, valid accuracy: tensor(0.9482, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5158, device='cuda:0'), loss: 0.6928318738937378, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5193, device='cuda:0'), loss: 0.6931044459342957, valid accuracy: tensor(0.1059, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.6928412914276123, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5132, device='cuda:0'), loss: 0.6928020119667053, valid accuracy: tensor(0.9392, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6929861307144165, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6928597092628479, valid accuracy: tensor(0.3919, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.6929324269294739, valid accuracy: tensor(0.7995, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6928045153617859, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5235, device='cuda:0'), loss: 0.6931189298629761, valid accuracy: tensor(0.9910, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6930500864982605, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5202, device='cuda:0'), loss: 0.6931114792823792, valid accuracy: tensor(0.5676, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5185, device='cuda:0'), loss: 0.6927834153175354, valid accuracy: tensor(0.9459, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5240, device='cuda:0'), loss: 0.6927066445350647, valid accuracy: tensor(0.1779, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5150, device='cuda:0'), loss: 0.6925567388534546, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6927926540374756, valid accuracy: tensor(0.9527, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5229, device='cuda:0'), loss: 0.6932105422019958, valid accuracy: tensor(0.6577, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5404, device='cuda:0'), loss: 0.6929622292518616, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5447, device='cuda:0'), loss: 0.6930050253868103, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6927614808082581, valid accuracy: tensor(0.9865, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5236, device='cuda:0'), loss: 0.6930456757545471, valid accuracy: tensor(0.1892, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6921494603157043, valid accuracy: tensor(0.9595, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6926019191741943, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5267, device='cuda:0'), loss: 0.6921401023864746, valid accuracy: tensor(0.3108, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5280, device='cuda:0'), loss: 0.6928489208221436, valid accuracy: tensor(0.9910, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5280, device='cuda:0'), loss: 0.6927319169044495, valid accuracy: tensor(0.4144, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5513, device='cuda:0'), loss: 0.691780686378479, valid accuracy: tensor(0.6464, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.6920170187950134, valid accuracy: tensor(0.9887, device='cuda:0')
