-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8716, 16, 250) Train Lable: (8716, 1)
Test Data: (421, 16, 250) Test Lable: (421, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4470
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4470
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4982623036717809
Standard Daviation in Data Set: 0.09004549815308088
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4358
Number of 'non sick' samples: 4358
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49860237550957226
Standard Daviation in Data Set: 0.08995718944167254
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 309
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4912217665264358
Standard Daviation in Data Set: 0.09157139587215396
epoch: 0, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6931316256523132, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.693237841129303, valid accuracy: tensor(0.2993, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930677890777588, valid accuracy: tensor(0.3302, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6931138634681702, valid accuracy: tensor(0.6271, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6928671598434448, valid accuracy: tensor(0.7340, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6932096481323242, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930950284004211, valid accuracy: tensor(0.5772, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6932329535484314, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6932994723320007, valid accuracy: tensor(0.6295, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6936829686164856, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6934745907783508, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6930213570594788, valid accuracy: tensor(0.6746, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4912, device='cuda:0'), loss: 0.693138837814331, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6930985450744629, valid accuracy: tensor(0.3112, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931359171867371, valid accuracy: tensor(0.4656, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6931995749473572, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6934065818786621, valid accuracy: tensor(0.6983, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6931862235069275, valid accuracy: tensor(0.3064, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6931038498878479, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6931195855140686, valid accuracy: tensor(0.4228, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930364966392517, valid accuracy: tensor(0.6627, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6931887865066528, valid accuracy: tensor(0.7268, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.6935609579086304, valid accuracy: tensor(0.7031, device='cuda:0')
