-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8740, 16, 250) Train Lable: (8740, 1)
Test Data: (297, 16, 250) Test Lable: (297, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4370
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4370
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49877395001261415
Standard Daviation in Data Set: 0.09034245719673017
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4370
Number of 'non sick' samples: 4370
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4988203662833156
Standard Daviation in Data Set: 0.09022464102705854
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 297
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.497408030127324
Standard Daviation in Data Set: 0.09373294656499899
epoch: 0, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6931696534156799, valid accuracy: tensor(0.2929, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6933170557022095, valid accuracy: tensor(0.1785, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.6932362914085388, valid accuracy: tensor(0.2391, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6932435035705566, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6934365630149841, valid accuracy: tensor(0.0303, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6932523250579834, valid accuracy: tensor(0.5993, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6930397748947144, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6930733323097229, valid accuracy: tensor(0.7306, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6929289698600769, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6932175159454346, valid accuracy: tensor(0.8215, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6931173801422119, valid accuracy: tensor(0.4714, device='cuda:0')
