-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (392, 16, 250) Test Lable: (392, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5059
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5059
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49855278428948924
Standard Daviation in Data Set: 0.09029906200274991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49830099115296567
Standard Daviation in Data Set: 0.08903041818723662
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 392
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5045482871882246
Standard Daviation in Data Set: 0.11633418742427072
epoch: 0, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931366920471191, valid accuracy: tensor(0.8393, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931377649307251, valid accuracy: tensor(0.8444, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4886, device='cuda:0'), loss: 0.6932265758514404, valid accuracy: tensor(0.5816, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4903, device='cuda:0'), loss: 0.6932608485221863, valid accuracy: tensor(0.8010, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4845, device='cuda:0'), loss: 0.6934875249862671, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.693230152130127, valid accuracy: tensor(0.2041, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932370066642761, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932334303855896, valid accuracy: tensor(0.5765, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931883096694946, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933613419532776, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6929165720939636, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6932973861694336, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6930003762245178, valid accuracy: tensor(0.2474, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.6933019161224365, valid accuracy: tensor(0.3801, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6927790641784668, valid accuracy: tensor(0.9974, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6931325793266296, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931065917015076, valid accuracy: tensor(0.7908, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.693329930305481, valid accuracy: tensor(0.0791, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930554509162903, valid accuracy: tensor(0.2526, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6930416226387024, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6933392286300659, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6935145854949951, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.693353533744812, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6928678750991821, valid accuracy: tensor(0.9872, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6930424571037292, valid accuracy: tensor(0.4949, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6932414770126343, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930527091026306, valid accuracy: tensor(0.0102, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6932467222213745, valid accuracy: tensor(0.3291, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932497620582581, valid accuracy: tensor(0.8316, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931787133216858, valid accuracy: tensor(0.7092, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6932551860809326, valid accuracy: tensor(0.1531, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6930953860282898, valid accuracy: tensor(0.8673, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6931072473526001, valid accuracy: tensor(0.8393, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930758357048035, valid accuracy: tensor(0.7602, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6929502487182617, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6938717365264893, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6930310130119324, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933326125144958, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6929490566253662, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6934666633605957, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6933497190475464, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6932172775268555, valid accuracy: tensor(0.7679, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6934858560562134, valid accuracy: tensor(0.2908, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6932710409164429, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.693120002746582, valid accuracy: tensor(0.9235, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932184100151062, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6932500004768372, valid accuracy: tensor(0.0128, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6934468746185303, valid accuracy: tensor(0.9898, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6931985020637512, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6932318806648254, valid accuracy: tensor(0.0969, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6930389404296875, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6928993463516235, valid accuracy: tensor(0.2959, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6932788491249084, valid accuracy: tensor(0.0230, device='cuda:0')
