-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5120
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5120
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49861978839181403
Standard Daviation in Data Set: 0.09007621517489783
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49846357746103853
Standard Daviation in Data Set: 0.09122659581999897
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5018384922060641
Standard Daviation in Data Set: 0.06168762874106219
epoch: 0, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6934940814971924, valid accuracy: tensor(0.0508, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6934238076210022, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931361556053162, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6928660869598389, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930135488510132, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932922601699829, valid accuracy: tensor(0.3091, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.693341076374054, valid accuracy: tensor(0.3400, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6940548419952393, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6932427883148193, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.693050742149353, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930126547813416, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6930879950523376, valid accuracy: tensor(0.0221, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6931325793266296, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6928460001945496, valid accuracy: tensor(0.9779, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6929846405982971, valid accuracy: tensor(0.7616, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930310130119324, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6932017803192139, valid accuracy: tensor(0.2296, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6938086152076721, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6931495070457458, valid accuracy: tensor(0.9757, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932966709136963, valid accuracy: tensor(0.8609, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6928718686103821, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6932016015052795, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6929306387901306, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6931459307670593, valid accuracy: tensor(0.4481, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6932492852210999, valid accuracy: tensor(0.4194, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6930637955665588, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6930775046348572, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6932209730148315, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6930755972862244, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.692898690700531, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6932031512260437, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6929238438606262, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6933174133300781, valid accuracy: tensor(0.0442, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.693152904510498, valid accuracy: tensor(0.5364, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931648850440979, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6928950548171997, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6932244896888733, valid accuracy: tensor(0.7704, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931931972503662, valid accuracy: tensor(0.0287, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6932523846626282, valid accuracy: tensor(0.0728, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930297017097473, valid accuracy: tensor(0.8411, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6930926442146301, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932841539382935, valid accuracy: tensor(0.7925, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6932865381240845, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930862665176392, valid accuracy: tensor(0.1015, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6930707097053528, valid accuracy: tensor(0.7572, device='cuda:0')
