-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (393, 16, 250) Test Lable: (393, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5060
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5060
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49848792743161324
Standard Daviation in Data Set: 0.090193384243058
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49848788362815594
Standard Daviation in Data Set: 0.09025549497232847
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 393
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984889677916027
Standard Daviation in Data Set: 0.08870543336059136
epoch: 0, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931581497192383, valid accuracy: tensor(0.5700, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6931231617927551, valid accuracy: tensor(0.1501, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933197379112244, valid accuracy: tensor(0.0102, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.693253755569458, valid accuracy: tensor(0.6845, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6931925415992737, valid accuracy: tensor(0.9084, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6932092308998108, valid accuracy: tensor(0.5394, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.6929691433906555, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932180523872375, valid accuracy: tensor(0.0102, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6938035488128662, valid accuracy: tensor(0.9898, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6928017735481262, valid accuracy: tensor(0.0585, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6927412748336792, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693185031414032, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6933654546737671, valid accuracy: tensor(0.3257, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6930124163627625, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693149745464325, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6935017108917236, valid accuracy: tensor(0.9389, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6931487917900085, valid accuracy: tensor(0.0102, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6929386854171753, valid accuracy: tensor(0.0127, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.6931423544883728, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6934771537780762, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6933647394180298, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.693053126335144, valid accuracy: tensor(0.2519, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6926442384719849, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932500600814819, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931924819946289, valid accuracy: tensor(0.9288, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930000185966492, valid accuracy: tensor(0.9822, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6937817931175232, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6933854818344116, valid accuracy: tensor(0.0407, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931049227714539, valid accuracy: tensor(0.7125, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6932082176208496, valid accuracy: tensor(0.5344, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932069063186646, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.692999541759491, valid accuracy: tensor(0.9542, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6933842301368713, valid accuracy: tensor(0.9720, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.693115770816803, valid accuracy: tensor(0.0051, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6927571296691895, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936144232749939, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4903, device='cuda:0'), loss: 0.692773163318634, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931331157684326, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931899189949036, valid accuracy: tensor(0.9466, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931474804878235, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.693314254283905, valid accuracy: tensor(0.2824, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6929938793182373, valid accuracy: tensor(0.8193, device='cuda:0')
