-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8928, 16, 250) Train Lable: (8928, 1)
Test Data: (264, 16, 250) Test Lable: (264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4525
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4525
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4983775509575463
Standard Daviation in Data Set: 0.09027664510656681
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4464
Number of 'non sick' samples: 4464
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49841686146916153
Standard Daviation in Data Set: 0.08969860105780206
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 203
Number of 'non sick' samples: 61
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4970481409283984
Standard Daviation in Data Set: 0.10801055937379875
epoch: 0, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930992007255554, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6931080222129822, valid accuracy: tensor(0.5227, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931440234184265, valid accuracy: tensor(0.6364, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.6931622624397278, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932097673416138, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6930083632469177, valid accuracy: tensor(0.6212, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.69310063123703, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6929892897605896, valid accuracy: tensor(0.3636, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6930246949195862, valid accuracy: tensor(0.2879, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6939035058021545, valid accuracy: tensor(0.2311, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4882, device='cuda:0'), loss: 0.6938908696174622, valid accuracy: tensor(0.7689, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930363178253174, valid accuracy: tensor(0.6742, device='cuda:0')
