-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (415, 16, 250) Test Lable: (415, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5082
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5082
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49854908425311817
Standard Daviation in Data Set: 0.09010813358657674
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4987742538038032
Standard Daviation in Data Set: 0.0904897233753431
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 415
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4934846683830123
Standard Daviation in Data Set: 0.08088693699238035
epoch: 0, lr: 0.01, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.693384051322937, valid accuracy: tensor(0.5928, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6933353543281555, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6930575966835022, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6929124593734741, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6928473114967346, valid accuracy: tensor(0.0072, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6928929090499878, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.693266749382019, valid accuracy: tensor(0.0964, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6939805746078491, valid accuracy: tensor(0.1566, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6939017176628113, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6932242512702942, valid accuracy: tensor(0.4675, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4906, device='cuda:0'), loss: 0.6933632493019104, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6937006711959839, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.693082332611084, valid accuracy: tensor(0.0361, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6941226124763489, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.694222629070282, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6936611533164978, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931477785110474, valid accuracy: tensor(0.7831, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.693581223487854, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6931257843971252, valid accuracy: tensor(0.0096, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6929114460945129, valid accuracy: tensor(0.0289, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6935957074165344, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931470036506653, valid accuracy: tensor(0.7084, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6932874917984009, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6931368708610535, valid accuracy: tensor(0.0024, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930766701698303, valid accuracy: tensor(0.0651, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6931617259979248, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930614113807678, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930896639823914, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6931483745574951, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6930912137031555, valid accuracy: tensor(0.9060, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6931227445602417, valid accuracy: tensor(0.7614, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6930990219116211, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6933549642562866, valid accuracy: tensor(0.8964, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6930503249168396, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933826804161072, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931074857711792, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6933779120445251, valid accuracy: tensor(0.9880, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6931282877922058, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931477189064026, valid accuracy: tensor(0.2361, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930921673774719, valid accuracy: tensor(0.9904, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6930356621742249, valid accuracy: tensor(0.8699, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931217908859253, valid accuracy: tensor(0.0048, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931345462799072, valid accuracy: tensor(0.0024, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6932154893875122, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930456757545471, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932978630065918, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6935145854949951, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6931679248809814, valid accuracy: tensor(0.6675, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6930938363075256, valid accuracy: tensor(0.9880, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6928831338882446, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6931130290031433, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6934384107589722, valid accuracy: tensor(0.1928, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6933049559593201, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931421756744385, valid accuracy: tensor(0.9880, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931495666503906, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6931325793266296, valid accuracy: tensor(0.0386, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930994987487793, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.693176805973053, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931793093681335, valid accuracy: tensor(0.5012, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6932681202888489, valid accuracy: tensor(0.0096, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6932294964790344, valid accuracy: tensor(0.0096, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6938856840133667, valid accuracy: tensor(0.9855, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6935725808143616, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930124759674072, valid accuracy: tensor(0.9494, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.693557858467102, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6931559443473816, valid accuracy: tensor(0.0048, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6934526562690735, valid accuracy: tensor(0.0024, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6928946375846863, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6928221583366394, valid accuracy: tensor(1., device='cuda:0')
