-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9116, 16, 250) Train Lable: (9116, 1)
Test Data: (439, 16, 250) Test Lable: (439, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4888
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4888
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49860138919324926
Standard Daviation in Data Set: 0.09018848713581244
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4558
Number of 'non sick' samples: 4558
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49896582017349744
Standard Daviation in Data Set: 0.0900401243305894
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 109
Number of 'non sick' samples: 330
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49103384291548874
Standard Daviation in Data Set: 0.09289342070143526
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933873295783997, valid accuracy: tensor(0.2506, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6926835775375366, valid accuracy: tensor(0.7540, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.694244384765625, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6933816075325012, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930382251739502, valid accuracy: tensor(0.2460, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.693291425704956, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930311918258667, valid accuracy: tensor(0.2551, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6932045221328735, valid accuracy: tensor(0.4852, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6936312913894653, valid accuracy: tensor(0.7267, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6929852962493896, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6933741569519043, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.6928882598876953, valid accuracy: tensor(0.7403, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6917407512664795, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6937941312789917, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6926354169845581, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692817747592926, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932314038276672, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6931430697441101, valid accuracy: tensor(0.2506, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4901, device='cuda:0'), loss: 0.6927366852760315, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6932893991470337, valid accuracy: tensor(0.6446, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6928052306175232, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6941931247711182, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6934670805931091, valid accuracy: tensor(0.7267, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6941739320755005, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934125423431396, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6930185556411743, valid accuracy: tensor(0.2506, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938776969909668, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6928185224533081, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6933004856109619, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6929590702056885, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930688619613647, valid accuracy: tensor(0.7472, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6931778192520142, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6936100125312805, valid accuracy: tensor(0.4784, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6934258937835693, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936469078063965, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6929123997688293, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929031014442444, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6931076049804688, valid accuracy: tensor(0.4282, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.693960964679718, valid accuracy: tensor(0.7540, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6929816603660583, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.693179190158844, valid accuracy: tensor(0.2574, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6929861307144165, valid accuracy: tensor(0.2711, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6932644248008728, valid accuracy: tensor(0.2597, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6932848691940308, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6928601264953613, valid accuracy: tensor(0.2688, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930972933769226, valid accuracy: tensor(0.2688, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6932027339935303, valid accuracy: tensor(0.2802, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6933327317237854, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6939353942871094, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6934640407562256, valid accuracy: tensor(0.2528, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6931103467941284, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6934729814529419, valid accuracy: tensor(0.7198, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6933067440986633, valid accuracy: tensor(0.2528, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6933175325393677, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6923790574073792, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6961351037025452, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6930702328681946, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936153173446655, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.693164587020874, valid accuracy: tensor(0.3759, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6934390068054199, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931644082069397, valid accuracy: tensor(0.7153, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931502223014832, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6929969787597656, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6927400231361389, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692539632320404, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936867833137512, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.693128228187561, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6925711035728455, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6935120224952698, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6931254267692566, valid accuracy: tensor(0.6401, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6933130621910095, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6930130124092102, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6936926245689392, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6929849982261658, valid accuracy: tensor(0.6219, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6930124163627625, valid accuracy: tensor(0.7472, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6927556395530701, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6935113072395325, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931682825088501, valid accuracy: tensor(0.3713, device='cuda:0')
