-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (369, 16, 250) Test Lable: (369, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5036
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5036
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985930047984432
Standard Daviation in Data Set: 0.09013658805370163
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985471343777468
Standard Daviation in Data Set: 0.09020409263828193
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 369
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49975331511492277
Standard Daviation in Data Set: 0.08840397803394423
epoch: 0, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6930708885192871, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6930810809135437, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931720972061157, valid accuracy: tensor(0.9350, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.693244457244873, valid accuracy: tensor(0.9919, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693126380443573, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931924819946289, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6933364272117615, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6938122510910034, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6932079195976257, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.6929152607917786, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6927932500839233, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931331157684326, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6932131052017212, valid accuracy: tensor(0.6504, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6929621696472168, valid accuracy: tensor(0.9919, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932305097579956, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931161880493164, valid accuracy: tensor(0.7290, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.693006157875061, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.69317227602005, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935625076293945, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.692844033241272, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6933807730674744, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933509707450867, valid accuracy: tensor(0.8564, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6932047605514526, valid accuracy: tensor(0.0244, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931573748588562, valid accuracy: tensor(0.0596, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6930359601974487, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933852434158325, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6932249665260315, valid accuracy: tensor(0.9837, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.693249523639679, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6929435729980469, valid accuracy: tensor(0.9919, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931579113006592, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932869553565979, valid accuracy: tensor(0.9973, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930521726608276, valid accuracy: tensor(0.2710, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.693113386631012, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930952072143555, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932060122489929, valid accuracy: tensor(0.3984, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6930642127990723, valid accuracy: tensor(0.0840, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.693080484867096, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932318806648254, valid accuracy: tensor(0.3415, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.693595290184021, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6931055784225464, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.69281405210495, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931625008583069, valid accuracy: tensor(0.0298, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6932405233383179, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932004690170288, valid accuracy: tensor(0.5691, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930525302886963, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.693000078201294, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.693077564239502, valid accuracy: tensor(0.9919, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931084990501404, valid accuracy: tensor(0.9566, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6932196021080017, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.693122386932373, valid accuracy: tensor(0.5772, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6930779218673706, valid accuracy: tensor(0.0271, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6934566497802734, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6932475566864014, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931403279304504, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.693286120891571, valid accuracy: tensor(0.2466, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930639743804932, valid accuracy: tensor(0.9919, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931942701339722, valid accuracy: tensor(0.8970, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6933000683784485, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6934735178947449, valid accuracy: tensor(0.2520, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932081580162048, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6929216384887695, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6933723092079163, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.4859, device='cuda:0'), loss: 0.6934399008750916, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6930596828460693, valid accuracy: tensor(0.4634, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.6932215690612793, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929727792739868, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693206787109375, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6934250593185425, valid accuracy: tensor(0.9729, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.692725419998169, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6928549408912659, valid accuracy: tensor(0., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6940122842788696, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.693532407283783, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932913661003113, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930333375930786, valid accuracy: tensor(0.0190, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6930797100067139, valid accuracy: tensor(0.0190, device='cuda:0')
