-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8440, 16, 250) Train Lable: (8440, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4220
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4220
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49864025163267
Standard Daviation in Data Set: 0.09037133604491117
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4220
Number of 'non sick' samples: 4220
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4978896436800153
Standard Daviation in Data Set: 0.09051082546973147
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 447
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5128128044747425
Standard Daviation in Data Set: 0.08648166789317345
epoch: 0, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6929457783699036, valid accuracy: tensor(0.0157, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.693031907081604, valid accuracy: tensor(0.6846, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6930437088012695, valid accuracy: tensor(0.3669, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6930628418922424, valid accuracy: tensor(0.2394, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.693252682685852, valid accuracy: tensor(0.0582, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931787729263306, valid accuracy: tensor(0.2394, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6929931640625, valid accuracy: tensor(0.9508, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930605173110962, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6934257745742798, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6934298276901245, valid accuracy: tensor(0.0291, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6932323575019836, valid accuracy: tensor(0.2953, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6937739253044128, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6932039856910706, valid accuracy: tensor(0.7740, device='cuda:0')
