-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (461, 16, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5128
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5128
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985466965190702
Standard Daviation in Data Set: 0.09011521284359847
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49849864732374083
Standard Daviation in Data Set: 0.09000109539424775
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49951956243925294
Standard Daviation in Data Set: 0.09239009425349362
epoch: 0, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.69325852394104, valid accuracy: tensor(0.4121, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6931127309799194, valid accuracy: tensor(0.0260, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6931131482124329, valid accuracy: tensor(0.9132, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6935384273529053, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.6931245923042297, valid accuracy: tensor(0.0868, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.693058967590332, valid accuracy: tensor(0.0390, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931141018867493, valid accuracy: tensor(0.0260, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.6930757761001587, valid accuracy: tensor(0.9631, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.6933411359786987, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6928719282150269, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6929250955581665, valid accuracy: tensor(0.9805, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6931782960891724, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.6931304335594177, valid accuracy: tensor(0.1931, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6934294700622559, valid accuracy: tensor(0.1388, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6933439373970032, valid accuracy: tensor(0.4230, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6928792595863342, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.6931281685829163, valid accuracy: tensor(0.7614, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6931101083755493, valid accuracy: tensor(0.8568, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.6932541728019714, valid accuracy: tensor(0.1475, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.693125307559967, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932099461555481, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.692868173122406, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932496428489685, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6931883692741394, valid accuracy: tensor(0.9111, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6933162808418274, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6930069327354431, valid accuracy: tensor(0.0065, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931530833244324, valid accuracy: tensor(0.1475, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6931591033935547, valid accuracy: tensor(0.5770, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931147575378418, valid accuracy: tensor(0.1931, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930739283561707, valid accuracy: tensor(0.1627, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6934340000152588, valid accuracy: tensor(0.0629, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6932404637336731, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6929760575294495, valid accuracy: tensor(0.1041, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6929367184638977, valid accuracy: tensor(0.0456, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6928738951683044, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6928374767303467, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934486031532288, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6932405233383179, valid accuracy: tensor(0.9588, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6934366226196289, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6931762099266052, valid accuracy: tensor(0.0217, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932466626167297, valid accuracy: tensor(0.1171, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.693099319934845, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931270956993103, valid accuracy: tensor(0.8395, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930902004241943, valid accuracy: tensor(0.0477, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.6933165788650513, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6933264136314392, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936941146850586, valid accuracy: tensor(0.0043, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6925431489944458, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693701446056366, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931335926055908, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6932634115219116, valid accuracy: tensor(0.0043, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.693063497543335, valid accuracy: tensor(0.4512, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6931106448173523, valid accuracy: tensor(0.3232, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6936904788017273, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6931018829345703, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931942105293274, valid accuracy: tensor(0.6161, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6933606266975403, valid accuracy: tensor(0.1800, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6933894753456116, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.6934053897857666, valid accuracy: tensor(0.1106, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.693182647228241, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6932123303413391, valid accuracy: tensor(0.4490, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.693081796169281, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6938083171844482, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6932111978530884, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6934919953346252, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932418942451477, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6934146285057068, valid accuracy: tensor(0.0260, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6928132772445679, valid accuracy: tensor(0.9523, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6938812136650085, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6931466460227966, valid accuracy: tensor(0.0846, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6932035088539124, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6927603483200073, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6930946111679077, valid accuracy: tensor(0.4208, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6934590339660645, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6932615637779236, valid accuracy: tensor(0.1345, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6932443976402283, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932242512702942, valid accuracy: tensor(0.8807, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6930460333824158, valid accuracy: tensor(0.7657, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6929197907447815, valid accuracy: tensor(0.9718, device='cuda:0')
