-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8876, 16, 250) Train Lable: (8876, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4661
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4661
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49863931276317214
Standard Daviation in Data Set: 0.09018321007574621
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4438
Number of 'non sick' samples: 4438
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49912787260834685
Standard Daviation in Data Set: 0.09035502198203624
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 223
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4890453809362314
Standard Daviation in Data Set: 0.08618098878755198
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932877898216248, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4904, device='cuda:0'), loss: 0.6931445002555847, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930113434791565, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.6933002471923828, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4857, device='cuda:0'), loss: 0.6933717131614685, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4842, device='cuda:0'), loss: 0.693415105342865, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.693112850189209, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6933078169822693, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.693203866481781, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6930928230285645, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6935186982154846, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931746006011963, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6933639049530029, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930925250053406, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932169795036316, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6931772232055664, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.693276047706604, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6931271553039551, valid accuracy: tensor(0.4690, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6930930018424988, valid accuracy: tensor(0.4535, device='cuda:0')
