-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9228, 16, 250) Train Lable: (9228, 1)
Test Data: (121, 16, 250) Test Lable: (121, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4682
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4682
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986027895129232
Standard Daviation in Data Set: 0.09017353280580558
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4614
Number of 'non sick' samples: 4614
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986022271543509
Standard Daviation in Data Set: 0.09012367512999862
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 53
Number of 'non sick' samples: 68
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49864567748735694
Standard Daviation in Data Set: 0.09389792673221758
epoch: 0, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.693267285823822, valid accuracy: tensor(0.5289, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6935446858406067, valid accuracy: tensor(0.4545, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931883692741394, valid accuracy: tensor(0.5455, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6928018927574158, valid accuracy: tensor(0.5620, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6929486393928528, valid accuracy: tensor(0.5537, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6929077506065369, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6929931044578552, valid accuracy: tensor(0.4545, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931259036064148, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6930029988288879, valid accuracy: tensor(0.4380, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6926844120025635, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.693036675453186, valid accuracy: tensor(0.4380, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6929495930671692, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6929642558097839, valid accuracy: tensor(0.5289, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6931982040405273, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6929435729980469, valid accuracy: tensor(0.5537, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6933876872062683, valid accuracy: tensor(0.5620, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932939291000366, valid accuracy: tensor(0.4380, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6935924291610718, valid accuracy: tensor(0.4380, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6929054856300354, valid accuracy: tensor(0.5785, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932377219200134, valid accuracy: tensor(0.5620, device='cuda:0')
