-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8724, 16, 250) Train Lable: (8724, 1)
Test Data: (305, 16, 250) Test Lable: (305, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4362
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4362
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49860447082845877
Standard Daviation in Data Set: 0.09026803743393833
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4362
Number of 'non sick' samples: 4362
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4987328721820943
Standard Daviation in Data Set: 0.09014778919579752
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 305
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4949317711264598
Standard Daviation in Data Set: 0.09356760875819145
epoch: 0, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.693124532699585, valid accuracy: tensor(0.2590, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6933024525642395, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6932482719421387, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6929692029953003, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931350231170654, valid accuracy: tensor(0.0885, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6931188702583313, valid accuracy: tensor(0.7475, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6937447786331177, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930487155914307, valid accuracy: tensor(0.0984, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930367350578308, valid accuracy: tensor(0.1902, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6934474110603333, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6932421326637268, valid accuracy: tensor(0.9279, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6930891871452332, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6933103799819946, valid accuracy: tensor(0.2525, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4852, device='cuda:0'), loss: 0.6932703256607056, valid accuracy: tensor(0.5475, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6930561661720276, valid accuracy: tensor(0.0230, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6932026743888855, valid accuracy: tensor(0.0984, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6929505467414856, valid accuracy: tensor(0.8984, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6929770708084106, valid accuracy: tensor(0.6295, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6929309368133545, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6930584907531738, valid accuracy: tensor(0.8426, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6930887699127197, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6930428743362427, valid accuracy: tensor(0.2033, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6931857466697693, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6932297348976135, valid accuracy: tensor(0.3344, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931502819061279, valid accuracy: tensor(0.7541, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.6931124925613403, valid accuracy: tensor(0.7836, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931108832359314, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.6932119131088257, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6932718753814697, valid accuracy: tensor(0.2689, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931409239768982, valid accuracy: tensor(0.8361, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6930263638496399, valid accuracy: tensor(0.7574, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6931036710739136, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6932038068771362, valid accuracy: tensor(0.1049, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6930352449417114, valid accuracy: tensor(0.3508, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6930716037750244, valid accuracy: tensor(0.4098, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6931848526000977, valid accuracy: tensor(0.3541, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6936460733413696, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6930596828460693, valid accuracy: tensor(0.9574, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6933872103691101, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932313442230225, valid accuracy: tensor(0.8787, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6930010318756104, valid accuracy: tensor(0.0361, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.693187415599823, valid accuracy: tensor(0.0295, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931166052818298, valid accuracy: tensor(0.1639, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6931557059288025, valid accuracy: tensor(0.7672, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6930124759674072, valid accuracy: tensor(0.8131, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.6930501461029053, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931939721107483, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6930803060531616, valid accuracy: tensor(0.1279, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6930235028266907, valid accuracy: tensor(0.1574, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6928884387016296, valid accuracy: tensor(0.0426, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6929920315742493, valid accuracy: tensor(0.2230, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.6931579113006592, valid accuracy: tensor(0.0492, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6932999491691589, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.6932093501091003, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931461691856384, valid accuracy: tensor(0.9836, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930999159812927, valid accuracy: tensor(0.7508, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6932101249694824, valid accuracy: tensor(0.3672, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.693058431148529, valid accuracy: tensor(0.5443, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.693116307258606, valid accuracy: tensor(0.5016, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6932065486907959, valid accuracy: tensor(0.7246, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6932588219642639, valid accuracy: tensor(0.4492, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.6932123303413391, valid accuracy: tensor(0.4131, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6935135126113892, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6932305693626404, valid accuracy: tensor(0.4852, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6930455565452576, valid accuracy: tensor(0.0492, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6931172013282776, valid accuracy: tensor(0.1049, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6931843757629395, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931034326553345, valid accuracy: tensor(0.1705, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6929925084114075, valid accuracy: tensor(0.8885, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932289600372314, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6935887932777405, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6931366324424744, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6933094263076782, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931263208389282, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931343078613281, valid accuracy: tensor(0.2492, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6930049061775208, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930891275405884, valid accuracy: tensor(0.0689, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6932004690170288, valid accuracy: tensor(0.0426, device='cuda:0')
