-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (424, 16, 250) Test Lable: (424, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5091
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5091
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984996246448175
Standard Daviation in Data Set: 0.09021244637312482
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985184730509979
Standard Daviation in Data Set: 0.09062633514389712
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 424
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49808469298612984
Standard Daviation in Data Set: 0.08056307610876341
epoch: 0, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6932467818260193, valid accuracy: tensor(0.9104, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.692902147769928, valid accuracy: tensor(0.0542, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.6930842995643616, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6940001249313354, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.693021297454834, valid accuracy: tensor(0.6533, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.693254828453064, valid accuracy: tensor(0.9104, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6933771371841431, valid accuracy: tensor(0.2311, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6929817199707031, valid accuracy: tensor(0.0047, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6927890181541443, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6929836273193359, valid accuracy: tensor(0.9292, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930596232414246, valid accuracy: tensor(0.9175, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6932364702224731, valid accuracy: tensor(0.1156, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6932873725891113, valid accuracy: tensor(0.1675, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6930164694786072, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931219696998596, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6931838989257812, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6937113404273987, valid accuracy: tensor(0.0094, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932284235954285, valid accuracy: tensor(0.8868, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6938537359237671, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931250095367432, valid accuracy: tensor(0.8986, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.6931192874908447, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6930641531944275, valid accuracy: tensor(0.1226, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6938055157661438, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.6930320858955383, valid accuracy: tensor(0.9104, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6929535269737244, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931698322296143, valid accuracy: tensor(0.9882, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.6932098269462585, valid accuracy: tensor(0.1203, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930743455886841, valid accuracy: tensor(0.6509, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6933180689811707, valid accuracy: tensor(0.8608, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932583451271057, valid accuracy: tensor(0.0047, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6933709383010864, valid accuracy: tensor(0.4528, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6937304735183716, valid accuracy: tensor(0.0024, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.6930144429206848, valid accuracy: tensor(0.9835, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.692997395992279, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932434439659119, valid accuracy: tensor(0.5495, device='cuda:0')
