-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9108, 16, 250) Train Lable: (9108, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4897
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4897
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49818116418756997
Standard Daviation in Data Set: 0.09024464100224835
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4554
Number of 'non sick' samples: 4554
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.499573545275155
Standard Daviation in Data Set: 0.09047351538723171
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 113
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4703701840434306
Standard Daviation in Data Set: 0.08065838121097495
epoch: 0, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6938399076461792, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6921759843826294, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938168406486511, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6944117546081543, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6940745711326599, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930211186408997, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930258274078369, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932635307312012, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6932657957077026, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6926307082176208, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6937087774276733, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6931125521659851, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931355595588684, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6929163932800293, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6933932304382324, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.6927988529205322, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.693136990070343, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6931595206260681, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6919993758201599, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930469274520874, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931976079940796, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6929120421409607, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.693015992641449, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.6932536959648132, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6935392022132874, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6933373212814331, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6950443983078003, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931420564651489, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6921333074569702, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692351758480072, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6929404735565186, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6935477256774902, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6932797431945801, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6941711902618408, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6933562159538269, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6937415599822998, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6937770843505859, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6925604939460754, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6925163865089417, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6927758455276489, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6924996972084045, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930636167526245, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930727958679199, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6934294104576111, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6952078342437744, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6944628357887268, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6928425431251526, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.693306028842926, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6926734447479248, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.693873941898346, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4879, device='cuda:0'), loss: 0.6932605504989624, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6937980651855469, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6929090023040771, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6941443085670471, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.6937558650970459, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.693108320236206, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6925519108772278, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6925615668296814, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930756568908691, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6934002637863159, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933512687683105, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6928093433380127, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.693463146686554, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6940035820007324, valid accuracy: tensor(0.7149, device='cuda:0')
