-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8828, 16, 250) Train Lable: (8828, 1)
Test Data: (342, 16, 250) Test Lable: (342, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4503
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4503
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986704300165886
Standard Daviation in Data Set: 0.09029340546365694
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4414
Number of 'non sick' samples: 4414
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49890876663537415
Standard Daviation in Data Set: 0.08906606347040222
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 253
Number of 'non sick' samples: 89
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49251827893285194
Standard Daviation in Data Set: 0.11745598965179851
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930283904075623, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.693162202835083, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932210326194763, valid accuracy: tensor(0.4094, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4929, device='cuda:0'), loss: 0.6930897235870361, valid accuracy: tensor(0.4591, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6930491328239441, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6932699084281921, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.693135142326355, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6933282017707825, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931942701339722, valid accuracy: tensor(0.7076, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931184530258179, valid accuracy: tensor(0.3012, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931840777397156, valid accuracy: tensor(0.2690, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6931645274162292, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4853, device='cuda:0'), loss: 0.693300187587738, valid accuracy: tensor(0.4620, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6933351755142212, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.6931509375572205, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931118369102478, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4894, device='cuda:0'), loss: 0.6931522488594055, valid accuracy: tensor(0.7164, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6932333111763, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4879, device='cuda:0'), loss: 0.6932640075683594, valid accuracy: tensor(0.4503, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6933121085166931, valid accuracy: tensor(0.2749, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.6932318210601807, valid accuracy: tensor(0.3743, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931732296943665, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6931746602058411, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.693082332611084, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6933339238166809, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6932858824729919, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6932564973831177, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6931623220443726, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6930418610572815, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6930749416351318, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.69320148229599, valid accuracy: tensor(0.5117, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6931461095809937, valid accuracy: tensor(0.5409, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6932694911956787, valid accuracy: tensor(0.3655, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6931895613670349, valid accuracy: tensor(0.4591, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932450532913208, valid accuracy: tensor(0.7398, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6933331489562988, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.6931377053260803, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6930386424064636, valid accuracy: tensor(0.4064, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6931528449058533, valid accuracy: tensor(0.2749, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6931987404823303, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.693152666091919, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.693140983581543, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6930772066116333, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6932170391082764, valid accuracy: tensor(0.7222, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6933518648147583, valid accuracy: tensor(0.7398, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931563019752502, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6933497786521912, valid accuracy: tensor(0.2602, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6932646036148071, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.6931720972061157, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.6931990385055542, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.69316565990448, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6931883096694946, valid accuracy: tensor(0.2836, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6931925415992737, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6933164596557617, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931629776954651, valid accuracy: tensor(0.3801, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6931931376457214, valid accuracy: tensor(0.3713, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6931536197662354, valid accuracy: tensor(0.6082, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6932509541511536, valid accuracy: tensor(0.6082, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6930379271507263, valid accuracy: tensor(0.2661, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931607723236084, valid accuracy: tensor(0.3041, device='cuda:0')
