-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8748, 16, 250) Train Lable: (8748, 1)
Test Data: (402, 16, 250) Test Lable: (402, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4483
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4483
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985525849453094
Standard Daviation in Data Set: 0.09013746252470325
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4374
Number of 'non sick' samples: 4374
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49873319318182935
Standard Daviation in Data Set: 0.09067676943281178
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 293
Number of 'non sick' samples: 109
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49462233406700956
Standard Daviation in Data Set: 0.0773729696909446
epoch: 0, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933876276016235, valid accuracy: tensor(0.7289, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4894, device='cuda:0'), loss: 0.6932262778282166, valid accuracy: tensor(0.4776, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6931248903274536, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930668354034424, valid accuracy: tensor(0.2786, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931900382041931, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6932094097137451, valid accuracy: tensor(0.6567, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.693187952041626, valid accuracy: tensor(0.4950, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931472420692444, valid accuracy: tensor(0.6343, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931414008140564, valid accuracy: tensor(0.6617, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6932317018508911, valid accuracy: tensor(0.7065, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6931475400924683, valid accuracy: tensor(0.2711, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930988430976868, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932731866836548, valid accuracy: tensor(0.2786, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.69306880235672, valid accuracy: tensor(0.3905, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6931103467941284, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931846141815186, valid accuracy: tensor(0.7289, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6932311654090881, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932132244110107, valid accuracy: tensor(0.3010, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6930720806121826, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6930794715881348, valid accuracy: tensor(0.2711, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6932113766670227, valid accuracy: tensor(0.2761, device='cuda:0')
