-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9140, 16, 250) Train Lable: (9140, 1)
Test Data: (97, 16, 250) Test Lable: (97, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4570
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4570
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49860812471957805
Standard Daviation in Data Set: 0.09011678269037601
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4570
Number of 'non sick' samples: 4570
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49854376801425443
Standard Daviation in Data Set: 0.0900944597969662
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 97
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.504672251386112
Standard Daviation in Data Set: 0.09199418262304977
epoch: 0, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6932534575462341, valid accuracy: tensor(0.8454, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6928392648696899, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6935715675354004, valid accuracy: tensor(0.1959, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.6928619742393494, valid accuracy: tensor(0.9794, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.693128764629364, valid accuracy: tensor(0.8866, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931182742118835, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6929987072944641, valid accuracy: tensor(0.3402, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6939033269882202, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6930943727493286, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6928396224975586, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6931511163711548, valid accuracy: tensor(0.4536, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.693220317363739, valid accuracy: tensor(0.8454, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6930494904518127, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6936477422714233, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6930443644523621, valid accuracy: tensor(0.9897, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932259798049927, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.693230926990509, valid accuracy: tensor(0.4536, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6934022903442383, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932253837585449, valid accuracy: tensor(0.2474, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.693204939365387, valid accuracy: tensor(0.6289, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.691728413105011, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6925344467163086, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6925439238548279, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932960748672485, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6935703754425049, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6933472752571106, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6926390528678894, valid accuracy: tensor(0.0206, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6944487690925598, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6938712000846863, valid accuracy: tensor(0.9794, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6940016746520996, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6933504343032837, valid accuracy: tensor(0.9897, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930698156356812, valid accuracy: tensor(0.9381, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6933580040931702, valid accuracy: tensor(0.8763, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6930561661720276, valid accuracy: tensor(0.3814, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6927075982093811, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6940797567367554, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6927148699760437, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936237812042236, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6929680109024048, valid accuracy: tensor(0.1340, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6929076910018921, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931365728378296, valid accuracy: tensor(0.7010, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6932446360588074, valid accuracy: tensor(0.6598, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6924904584884644, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6954177021980286, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.693922758102417, valid accuracy: tensor(0.0619, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6938269734382629, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6933234930038452, valid accuracy: tensor(0.0206, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6931177377700806, valid accuracy: tensor(0.6082, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6933034658432007, valid accuracy: tensor(0.1649, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.693031907081604, valid accuracy: tensor(0.0309, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6938417553901672, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4899, device='cuda:0'), loss: 0.6931570768356323, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6934465169906616, valid accuracy: tensor(0.4948, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6924976110458374, valid accuracy: tensor(1.0000, device='cuda:0')
