-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (442, 16, 250) Test Lable: (442, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5109
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5109
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49877146327845506
Standard Daviation in Data Set: 0.09010842148160755
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4979855797403861
Standard Daviation in Data Set: 0.09006972179730219
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 442
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5153674744647309
Standard Daviation in Data Set: 0.08932137156893234
epoch: 0, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6932040452957153, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6935662627220154, valid accuracy: tensor(0.0317, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.693233072757721, valid accuracy: tensor(0.9638, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6932122707366943, valid accuracy: tensor(0.5928, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931032538414001, valid accuracy: tensor(0.9502, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6935181021690369, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6933552622795105, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4899, device='cuda:0'), loss: 0.6931939721107483, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6929247975349426, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4894, device='cuda:0'), loss: 0.6933983564376831, valid accuracy: tensor(0.1968, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.693103551864624, valid accuracy: tensor(0.4253, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931322813034058, valid accuracy: tensor(0.9661, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932539343833923, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6932318806648254, valid accuracy: tensor(0.8778, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.6931801438331604, valid accuracy: tensor(0.2443, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6933813691139221, valid accuracy: tensor(0.9910, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930519938468933, valid accuracy: tensor(0.0226, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6930001974105835, valid accuracy: tensor(0.0204, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6931294798851013, valid accuracy: tensor(0.1176, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930586695671082, valid accuracy: tensor(0.0090, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931006908416748, valid accuracy: tensor(0.1584, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6933707594871521, valid accuracy: tensor(0.0860, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6932158470153809, valid accuracy: tensor(0.9005, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6930996775627136, valid accuracy: tensor(0.4140, device='cuda:0')
