-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8888, 16, 250) Train Lable: (8888, 1)
Test Data: (448, 16, 250) Test Lable: (448, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4669
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4669
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4987100253746965
Standard Daviation in Data Set: 0.09014578220174689
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4444
Number of 'non sick' samples: 4444
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.498106428776222
Standard Daviation in Data Set: 0.09047590876120608
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 223
Number of 'non sick' samples: 225
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5106849507480122
Standard Daviation in Data Set: 0.08241758254793201
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932594180107117, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6930502653121948, valid accuracy: tensor(0.5290, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931567788124084, valid accuracy: tensor(0.4710, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931458711624146, valid accuracy: tensor(0.5513, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932872533798218, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4903, device='cuda:0'), loss: 0.6932837963104248, valid accuracy: tensor(0.4777, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6934983134269714, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930639147758484, valid accuracy: tensor(0.4777, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929146647453308, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931059956550598, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6931846737861633, valid accuracy: tensor(0.5134, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930029392242432, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.693196177482605, valid accuracy: tensor(0.5112, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6933296918869019, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.693195104598999, valid accuracy: tensor(0.5223, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6934003233909607, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6931324005126953, valid accuracy: tensor(0.4911, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.693149983882904, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4896, device='cuda:0'), loss: 0.6931312680244446, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931620240211487, valid accuracy: tensor(0.5089, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.6931911706924438, valid accuracy: tensor(0.4688, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.693120002746582, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6930877566337585, valid accuracy: tensor(0.4710, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6931030750274658, valid accuracy: tensor(0.5335, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932625770568848, valid accuracy: tensor(0.4933, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6934983730316162, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6932032704353333, valid accuracy: tensor(0.5179, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932014226913452, valid accuracy: tensor(0.4955, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6930762529373169, valid accuracy: tensor(0.5268, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6931263208389282, valid accuracy: tensor(0.5246, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6933388710021973, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6930986642837524, valid accuracy: tensor(0.5067, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6931790709495544, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6931407451629639, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931760907173157, valid accuracy: tensor(0.4732, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6933781504631042, valid accuracy: tensor(0.5067, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.6930561661720276, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6931605339050293, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931156516075134, valid accuracy: tensor(0.4866, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6931830644607544, valid accuracy: tensor(0.4799, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4889, device='cuda:0'), loss: 0.6932193040847778, valid accuracy: tensor(0.4777, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931067109107971, valid accuracy: tensor(0.4821, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931149363517761, valid accuracy: tensor(0.5089, device='cuda:0')
