-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8478, 16, 250) Train Lable: (8478, 1)
Test Data: (428, 16, 250) Test Lable: (428, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4239
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4239
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4987539372072974
Standard Daviation in Data Set: 0.09021198205189222
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4239
Number of 'non sick' samples: 4239
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49864885850332813
Standard Daviation in Data Set: 0.09065006491083026
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 428
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008353793854491
Standard Daviation in Data Set: 0.08101962359337889
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929577589035034, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6931861639022827, valid accuracy: tensor(0.4346, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6929376125335693, valid accuracy: tensor(0.3902, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6928702592849731, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931921243667603, valid accuracy: tensor(0.9089, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6931880116462708, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6930977702140808, valid accuracy: tensor(0.6729, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.693077027797699, valid accuracy: tensor(0.7547, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6936259269714355, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.693185567855835, valid accuracy: tensor(0.3621, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.6930921673774719, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6931896209716797, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.693152129650116, valid accuracy: tensor(0.8995, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6932221055030823, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.6931449174880981, valid accuracy: tensor(0.1355, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6932260394096375, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6930546164512634, valid accuracy: tensor(0.8645, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.6930392384529114, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6928714513778687, valid accuracy: tensor(0.9836, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930556297302246, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932417154312134, valid accuracy: tensor(0.9836, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6932101249694824, valid accuracy: tensor(0.2617, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4919, device='cuda:0'), loss: 0.693183183670044, valid accuracy: tensor(0.5888, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6930384039878845, valid accuracy: tensor(0.9252, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6932111978530884, valid accuracy: tensor(0.8879, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6930789351463318, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931321024894714, valid accuracy: tensor(0.2850, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6933018565177917, valid accuracy: tensor(0.0491, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930893659591675, valid accuracy: tensor(0.5911, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6929686069488525, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6931656002998352, valid accuracy: tensor(0.4065, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6930994391441345, valid accuracy: tensor(0.9836, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.6931081414222717, valid accuracy: tensor(0.6706, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6932058930397034, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6929917335510254, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6931948065757751, valid accuracy: tensor(0.5561, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4862, device='cuda:0'), loss: 0.6929634213447571, valid accuracy: tensor(0.8808, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6930288076400757, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931720972061157, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6937338709831238, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.693230926990509, valid accuracy: tensor(0.2383, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6928845047950745, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929453015327454, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.693227231502533, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6931671500205994, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6933261156082153, valid accuracy: tensor(0.0467, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6930598616600037, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.693275511264801, valid accuracy: tensor(0.8855, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931338906288147, valid accuracy: tensor(0.5748, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6932135820388794, valid accuracy: tensor(0.5537, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932691335678101, valid accuracy: tensor(0.6379, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.693213939666748, valid accuracy: tensor(0.9813, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932191848754883, valid accuracy: tensor(0.5257, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6932587027549744, valid accuracy: tensor(0.0023, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.6933257579803467, valid accuracy: tensor(0.8762, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6936777234077454, valid accuracy: tensor(0.0023, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6931783556938171, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6932021975517273, valid accuracy: tensor(0.3037, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932500600814819, valid accuracy: tensor(0.5350, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.6931943297386169, valid accuracy: tensor(0.1565, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6930637955665588, valid accuracy: tensor(0.0023, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930409669876099, valid accuracy: tensor(0.2033, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930282711982727, valid accuracy: tensor(0.0794, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931341886520386, valid accuracy: tensor(0.8107, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932423710823059, valid accuracy: tensor(0.0140, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931314468383789, valid accuracy: tensor(0.0584, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6932137608528137, valid accuracy: tensor(0.5818, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6933059096336365, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931892037391663, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6931734681129456, valid accuracy: tensor(0.1822, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6932700276374817, valid accuracy: tensor(0.3972, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6932527422904968, valid accuracy: tensor(0.9673, device='cuda:0')
