-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8706, 16, 250) Train Lable: (8706, 1)
Test Data: (314, 16, 250) Test Lable: (314, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4353
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4353
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986982629599149
Standard Daviation in Data Set: 0.0902300695235876
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4353
Number of 'non sick' samples: 4353
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49876252725622716
Standard Daviation in Data Set: 0.08979628781287513
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 314
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4969164637124863
Standard Daviation in Data Set: 0.10150550622196117
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6930170655250549, valid accuracy: tensor(0.8535, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6932191848754883, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4920, device='cuda:0'), loss: 0.6938111186027527, valid accuracy: tensor(0.0096, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931569576263428, valid accuracy: tensor(0.9745, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931247711181641, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6931148171424866, valid accuracy: tensor(0.9618, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931145787239075, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6932165026664734, valid accuracy: tensor(0.8790, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.693159282207489, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.6931653618812561, valid accuracy: tensor(0.8567, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6931294202804565, valid accuracy: tensor(0.5510, device='cuda:0')
