-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 20, 250) Train Lable: (11878, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.357395482851923
Standard Daviation in Data Set: 488.08996549466116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.695894189675283
Standard Daviation in Data Set: 497.35159873586997
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 3.421398490178355
Standard Daviation in Data Set: 38.11618737052043
epoch: 0, lr: 0.01, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9974721670150757, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9974722862243652, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343015074729919, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8657510876655579, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.813261091709137, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185249209403992, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088146209717, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7333136796951294, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298327445984, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8282434344291687, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7748234868049622, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7419975399971008, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7467219233512878, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9387012124061584, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8474099040031433, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185245037078857, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.865893542766571, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132752180099487, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7344385981559753, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6928810477256775, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5231, device='cuda:0'), loss: 0.6763216257095337, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6332, device='cuda:0'), loss: 0.5071356892585754, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.5138643980026245, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.5726869702339172, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.4484502375125885, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.5985409617424011, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.6019758582115173, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.6074315905570984, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.5040637850761414, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5118361711502075, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.46292707324028015, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.5500021576881409, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.4925222396850586, valid accuracy: tensor(0.7620, device='cuda:0')
