-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 20, 250) Train Lable: (12104, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.434445164199312
Standard Daviation in Data Set: 483.8632070724726
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.618284548543385
Standard Daviation in Data Set: 492.812693416081
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 277.33380126953125
Minimum Value in Data Set: -257.2939758300781
Mean Value in Data Set: -0.5439134980440328
Standard Daviation in Data Set: 39.694953071012655
epoch: 0, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0215948820114136, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7423116564750671, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715945243835449, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549282550811768, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382571578025818, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6438450813293457, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6685, device='cuda:0'), loss: 0.5079061388969421, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.5050265789031982, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.519071638584137, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.38829824328422546, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.5112664103507996, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.5333853960037231, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.4541902542114258, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.5349627733230591, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5770629048347473, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.4332427680492401, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.44362732768058777, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.5292397141456604, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4582466185092926, valid accuracy: tensor(0.4967, device='cuda:0')
