-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4872614184877811
Standard Daviation in Data Set: 0.08701945719340716
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48810745714562975
Standard Daviation in Data Set: 0.088012635418898
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4657446973379573
Standard Daviation in Data Set: 0.05167309149750212
epoch: 0, lr: 0.01, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.722240686416626, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6301, device='cuda:0'), loss: 0.48969149589538574, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6455, device='cuda:0'), loss: 0.6947433352470398, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6560, device='cuda:0'), loss: 0.6498516201972961, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6680, device='cuda:0'), loss: 0.6651430130004883, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6781, device='cuda:0'), loss: 0.5294122099876404, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6793, device='cuda:0'), loss: 0.6278260946273804, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6859, device='cuda:0'), loss: 0.6207553744316101, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6852, device='cuda:0'), loss: 0.5093863010406494, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6867, device='cuda:0'), loss: 0.8044102191925049, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6870, device='cuda:0'), loss: 0.5507714748382568, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6853, device='cuda:0'), loss: 0.5024645328521729, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.48586416244506836, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6893, device='cuda:0'), loss: 0.5250877141952515, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.44649219512939453, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.5411685705184937, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.4029574394226074, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6946, device='cuda:0'), loss: 0.6373259425163269, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6924, device='cuda:0'), loss: 0.7381088733673096, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6919, device='cuda:0'), loss: 0.6271757483482361, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.6149372458457947, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7002, device='cuda:0'), loss: 0.5258950591087341, valid accuracy: tensor(0.1528, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.42914557456970215, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6976, device='cuda:0'), loss: 0.37123557925224304, valid accuracy: tensor(0.7140, device='cuda:0')
