-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48781200248029755
Standard Daviation in Data Set: 0.08702416610811871
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4892564930647023
Standard Daviation in Data Set: 0.08746653809498406
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45043777550776154
Standard Daviation in Data Set: 0.06422775856067345
epoch: 0, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6280750632286072, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6332, device='cuda:0'), loss: 0.6312775611877441, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.635840654373169, valid accuracy: tensor(0.7211, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6647, device='cuda:0'), loss: 0.6098701357841492, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.6081594228744507, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6785, device='cuda:0'), loss: 0.5604860782623291, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6832, device='cuda:0'), loss: 0.5289003252983093, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6856, device='cuda:0'), loss: 0.5366350412368774, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6828, device='cuda:0'), loss: 0.5040280222892761, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.6672166585922241, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.6432360410690308, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.5252512097358704, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.6077365875244141, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6911, device='cuda:0'), loss: 0.6339664459228516, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6925, device='cuda:0'), loss: 0.6138890981674194, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6894, device='cuda:0'), loss: 0.5991818904876709, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6887, device='cuda:0'), loss: 0.6796523332595825, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.580406904220581, valid accuracy: tensor(0.7211, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5585842132568359, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6994, device='cuda:0'), loss: 0.5020561218261719, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.5967656373977661, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.6118549704551697, valid accuracy: tensor(0.7037, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6996, device='cuda:0'), loss: 0.5197917819023132, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7036, device='cuda:0'), loss: 0.5791252255439758, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7052, device='cuda:0'), loss: 0.6259027123451233, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.580133855342865, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.5380993485450745, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.5624363422393799, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5077879428863525, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7140, device='cuda:0'), loss: 0.7216096520423889, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.6331855654716492, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.601463258266449, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.5557295680046082, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.5637518167495728, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7180, device='cuda:0'), loss: 0.6198208928108215, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7325, device='cuda:0'), loss: 0.5432689785957336, valid accuracy: tensor(0.6841, device='cuda:0')
