-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4881517102020706
Standard Daviation in Data Set: 0.08680722947502598
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48925893851154284
Standard Daviation in Data Set: 0.08682353783094289
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4586028595466384
Standard Daviation in Data Set: 0.08095724045058272
epoch: 0, lr: 0.01, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.5665068626403809, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6391, device='cuda:0'), loss: 0.749071478843689, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6610, device='cuda:0'), loss: 0.6653745174407959, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6677, device='cuda:0'), loss: 0.5886242389678955, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6786, device='cuda:0'), loss: 0.6150846481323242, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6907, device='cuda:0'), loss: 0.6926681995391846, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6878, device='cuda:0'), loss: 0.573297917842865, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.5229504108428955, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6917, device='cuda:0'), loss: 0.5661975145339966, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6879, device='cuda:0'), loss: 0.6667791604995728, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6945, device='cuda:0'), loss: 0.6728067398071289, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6991, device='cuda:0'), loss: 0.5352901816368103, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.4971995949745178, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6936, device='cuda:0'), loss: 0.5460013151168823, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6999, device='cuda:0'), loss: 0.6458059549331665, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6966, device='cuda:0'), loss: 0.6059815883636475, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7011, device='cuda:0'), loss: 0.5790108442306519, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7004, device='cuda:0'), loss: 0.5563746690750122, valid accuracy: tensor(0.4934, device='cuda:0')
