-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4894455119139077
Standard Daviation in Data Set: 0.0866800519498391
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48801372220234907
Standard Daviation in Data Set: 0.08741298368223203
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5287228174510767
Standard Daviation in Data Set: 0.0491342128262637
epoch: 0, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.6459465026855469, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6292, device='cuda:0'), loss: 0.754534900188446, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6466, device='cuda:0'), loss: 0.4189920425415039, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6540, device='cuda:0'), loss: 0.6907642483711243, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6592, device='cuda:0'), loss: 0.5008608102798462, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6696, device='cuda:0'), loss: 0.5741255283355713, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.4832777678966522, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6742, device='cuda:0'), loss: 0.44622182846069336, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6745, device='cuda:0'), loss: 0.418851375579834, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6767, device='cuda:0'), loss: 0.6093209981918335, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.686976432800293, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6716, device='cuda:0'), loss: 0.6289545297622681, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6747, device='cuda:0'), loss: 0.3664156198501587, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6766, device='cuda:0'), loss: 0.5505231618881226, valid accuracy: tensor(0.9956, device='cuda:0')
