-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4873097482838565
Standard Daviation in Data Set: 0.08719881236733092
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4910576996946736
Standard Daviation in Data Set: 0.08611786018250639
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.39199066960875617
Standard Daviation in Data Set: 0.05408626039252882
epoch: 0, lr: 0.01, accuracy: tensor(0.5634, device='cuda:0'), loss: 0.5100032091140747, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.8308781385421753, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6402, device='cuda:0'), loss: 0.6460663676261902, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6518, device='cuda:0'), loss: 0.6359154582023621, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6520, device='cuda:0'), loss: 0.5692706108093262, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6641, device='cuda:0'), loss: 0.612886369228363, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6726, device='cuda:0'), loss: 0.6931999921798706, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6720, device='cuda:0'), loss: 0.7877088189125061, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.5579659342765808, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6751, device='cuda:0'), loss: 0.4865272641181946, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6762, device='cuda:0'), loss: 0.4710589647293091, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6781, device='cuda:0'), loss: 0.6700418591499329, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6794, device='cuda:0'), loss: 0.6606500744819641, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6836, device='cuda:0'), loss: 0.6366182565689087, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6861, device='cuda:0'), loss: 0.6508266925811768, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6860, device='cuda:0'), loss: 0.7000336050987244, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.5310649275779724, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.757055401802063, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.6813169717788696, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.529941201210022, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6881, device='cuda:0'), loss: 0.5776907801628113, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.7340660095214844, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6930, device='cuda:0'), loss: 0.7419079542160034, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6860, device='cuda:0'), loss: 0.7534558773040771, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.8858346939086914, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6952, device='cuda:0'), loss: 0.7395914196968079, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.5311607122421265, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.5783107876777649, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.6860687732696533, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7025, device='cuda:0'), loss: 0.44245925545692444, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.4628230929374695, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7045, device='cuda:0'), loss: 0.5741748213768005, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5666742324829102, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.5534694194793701, valid accuracy: tensor(0.9432, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7197, device='cuda:0'), loss: 0.7390594482421875, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7325, device='cuda:0'), loss: 0.4560949206352234, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.5070332288742065, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7346, device='cuda:0'), loss: 0.5558593273162842, valid accuracy: tensor(0.9345, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7279, device='cuda:0'), loss: 0.48138684034347534, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.3579740822315216, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7425, device='cuda:0'), loss: 0.550593912601471, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.6037796139717102, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7384, device='cuda:0'), loss: 0.3545999228954315, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.4642372131347656, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.38559243083000183, valid accuracy: tensor(0.9934, device='cuda:0')
