-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48707902808322123
Standard Daviation in Data Set: 0.08698023866903931
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4862479918215463
Standard Daviation in Data Set: 0.08820601716527346
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5081645363696452
Standard Daviation in Data Set: 0.040681086505392976
epoch: 0, lr: 0.01, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.6551507711410522, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6455, device='cuda:0'), loss: 0.652903139591217, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.5793880820274353, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6811, device='cuda:0'), loss: 0.5006314516067505, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.5974475741386414, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6973, device='cuda:0'), loss: 0.4998316764831543, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7014, device='cuda:0'), loss: 0.5864543914794922, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.5338472127914429, valid accuracy: tensor(0.0261, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.4191240966320038, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.5888920426368713, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.4887021481990814, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.563848614692688, valid accuracy: tensor(0.0588, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.8298323154449463, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.4897192418575287, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7154, device='cuda:0'), loss: 0.3488856256008148, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7192, device='cuda:0'), loss: 0.5461282730102539, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7235, device='cuda:0'), loss: 0.8749923706054688, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7154, device='cuda:0'), loss: 0.6971344351768494, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.4895748198032379, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.47767961025238037, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.5401004552841187, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7196, device='cuda:0'), loss: 0.34107303619384766, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.620755136013031, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.5591712594032288, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.6395354866981506, valid accuracy: tensor(0.0283, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.3587228059768677, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.8196930885314941, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.33303236961364746, valid accuracy: tensor(0.0065, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7304, device='cuda:0'), loss: 0.633503794670105, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.5137239098548889, valid accuracy: tensor(0.1068, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.4557305574417114, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.6496750116348267, valid accuracy: tensor(0.0523, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.5134214758872986, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.9765105247497559, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.5336765050888062, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7384, device='cuda:0'), loss: 0.6404630541801453, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.4972342550754547, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7360, device='cuda:0'), loss: 0.8991972804069519, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7393, device='cuda:0'), loss: 0.8154075741767883, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.5528729557991028, valid accuracy: tensor(0.0893, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.470998615026474, valid accuracy: tensor(0.1068, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7454, device='cuda:0'), loss: 0.48983392119407654, valid accuracy: tensor(0.6449, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.5735451579093933, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.498381644487381, valid accuracy: tensor(0.1351, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.5240750312805176, valid accuracy: tensor(0.0980, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.6906664967536926, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.3379247188568115, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7400, device='cuda:0'), loss: 0.6605607867240906, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.49337950348854065, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.38118746876716614, valid accuracy: tensor(0.0763, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.5071582198143005, valid accuracy: tensor(0.0610, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7493, device='cuda:0'), loss: 0.5357629060745239, valid accuracy: tensor(0.0763, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.6292760968208313, valid accuracy: tensor(0.0414, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.8109550476074219, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.615905225276947, valid accuracy: tensor(0.0261, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.6300158500671387, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.43183937668800354, valid accuracy: tensor(0.0283, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.5634844899177551, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.368624210357666, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.475421667098999, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.4614120423793793, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.49673745036125183, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.41592422127723694, valid accuracy: tensor(0.1111, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7450, device='cuda:0'), loss: 0.749798595905304, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.4503849744796753, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.4802178144454956, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.7384486794471741, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.6537970304489136, valid accuracy: tensor(0.0566, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.7037509083747864, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.6384589076042175, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7575, device='cuda:0'), loss: 0.4427403509616852, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.41689684987068176, valid accuracy: tensor(0.0937, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.45969048142433167, valid accuracy: tensor(0.1046, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.6003903150558472, valid accuracy: tensor(0.1089, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.645290195941925, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.5477798581123352, valid accuracy: tensor(0.0806, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.34318533539772034, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.51410311460495, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7532, device='cuda:0'), loss: 0.6260494589805603, valid accuracy: tensor(0.1285, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7586, device='cuda:0'), loss: 0.4134516716003418, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.8554596900939941, valid accuracy: tensor(0.0937, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.7200703024864197, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.6029800772666931, valid accuracy: tensor(0.9129, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.6697125434875488, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.3985007703304291, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.6241496205329895, valid accuracy: tensor(0.0828, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.5081844925880432, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.6145691871643066, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.3983936309814453, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.3555661737918854, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7607, device='cuda:0'), loss: 0.5013311505317688, valid accuracy: tensor(0.0719, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.5181780457496643, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.5629933476448059, valid accuracy: tensor(0.1699, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7622, device='cuda:0'), loss: 0.7202839851379395, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5123748183250427, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.7232630252838135, valid accuracy: tensor(0.0501, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.568648636341095, valid accuracy: tensor(0.0370, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7609, device='cuda:0'), loss: 0.42107513546943665, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7609, device='cuda:0'), loss: 0.47068116068840027, valid accuracy: tensor(0.0784, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.717689573764801, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.7590141892433167, valid accuracy: tensor(0.1721, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.3441515862941742, valid accuracy: tensor(0.0458, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.6156324744224548, valid accuracy: tensor(0.1612, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.6430407166481018, valid accuracy: tensor(0.1895, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.5850601196289062, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.3602440059185028, valid accuracy: tensor(0.8845, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.40145143866539, valid accuracy: tensor(0.0566, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.5021201968193054, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.36783137917518616, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.6155649423599243, valid accuracy: tensor(0.2789, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.3191528618335724, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7622, device='cuda:0'), loss: 0.542854905128479, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.3526110351085663, valid accuracy: tensor(0.0436, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.5223942399024963, valid accuracy: tensor(0.7691, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.38600030541419983, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.4679717719554901, valid accuracy: tensor(0.4205, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.4654114246368408, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.534144401550293, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.5768052935600281, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.65312260389328, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.42279303073883057, valid accuracy: tensor(0.1220, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.3340778648853302, valid accuracy: tensor(0.8715, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.5137974619865417, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.6491225361824036, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.46017420291900635, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7607, device='cuda:0'), loss: 0.497133731842041, valid accuracy: tensor(0.8083, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.93504399061203, valid accuracy: tensor(0.0196, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.6360746026039124, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.41712677478790283, valid accuracy: tensor(0.6144, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.4976208209991455, valid accuracy: tensor(0.0654, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5175543427467346, valid accuracy: tensor(0.0806, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.739715576171875, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5861552357673645, valid accuracy: tensor(0.1089, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.4241304099559784, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7634, device='cuda:0'), loss: 0.6404724717140198, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.45877137780189514, valid accuracy: tensor(0.1765, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.42258143424987793, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7634, device='cuda:0'), loss: 0.7789737582206726, valid accuracy: tensor(0.1503, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7634, device='cuda:0'), loss: 0.4420488178730011, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7683, device='cuda:0'), loss: 0.5821206569671631, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.37669453024864197, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7664, device='cuda:0'), loss: 0.4694088399410248, valid accuracy: tensor(0.1808, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.43017664551734924, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.7596865296363831, valid accuracy: tensor(0.2941, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.5029385685920715, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.31891098618507385, valid accuracy: tensor(0.1264, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.8590197563171387, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.7575207352638245, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.6695926785469055, valid accuracy: tensor(0.1786, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.46109309792518616, valid accuracy: tensor(0.1133, device='cuda:0')
