-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48901580575679143
Standard Daviation in Data Set: 0.08681574376411945
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4865165437767303
Standard Daviation in Data Set: 0.08685482165279453
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5569142578758862
Standard Daviation in Data Set: 0.050721801186808906
epoch: 0, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.5761781930923462, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6278, device='cuda:0'), loss: 0.5961412787437439, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6483, device='cuda:0'), loss: 0.5015825033187866, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6566, device='cuda:0'), loss: 0.6369119882583618, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6706, device='cuda:0'), loss: 0.6554157137870789, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6781, device='cuda:0'), loss: 0.6663907766342163, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.5326586961746216, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6852, device='cuda:0'), loss: 0.6230939626693726, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6807, device='cuda:0'), loss: 0.5775284767150879, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.562849760055542, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.5602744221687317, valid accuracy: tensor(0.7401, device='cuda:0')
