-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895685087766565
Standard Daviation in Data Set: 0.08678598928480427
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4898647396575206
Standard Daviation in Data Set: 0.08794243474178348
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4813886301235213
Standard Daviation in Data Set: 0.04339177786164455
epoch: 0, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.5315115451812744, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6568, device='cuda:0'), loss: 0.6995999813079834, valid accuracy: tensor(0.0835, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6709, device='cuda:0'), loss: 0.35208645462989807, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.5849744081497192, valid accuracy: tensor(0.0418, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.6839914321899414, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6936, device='cuda:0'), loss: 0.5587435364723206, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7007, device='cuda:0'), loss: 0.3912988305091858, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.4936625361442566, valid accuracy: tensor(0.0835, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6993, device='cuda:0'), loss: 0.3564945161342621, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7009, device='cuda:0'), loss: 0.6853267550468445, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7015, device='cuda:0'), loss: 0.3769634962081909, valid accuracy: tensor(0.0879, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7001, device='cuda:0'), loss: 0.47910648584365845, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.5048772692680359, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.6017659902572632, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.6045506596565247, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.9670731425285339, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.7054579257965088, valid accuracy: tensor(0.0637, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7084, device='cuda:0'), loss: 0.7319639325141907, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7060, device='cuda:0'), loss: 0.5810516476631165, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.5779624581336975, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7060, device='cuda:0'), loss: 0.593288242816925, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.5045892000198364, valid accuracy: tensor(0.2308, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7121, device='cuda:0'), loss: 0.5451080203056335, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.47647422552108765, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.33949118852615356, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7114, device='cuda:0'), loss: 0.5863085985183716, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.7704471945762634, valid accuracy: tensor(0.0352, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.5289756655693054, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.8035625219345093, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7155, device='cuda:0'), loss: 0.7653491497039795, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7123, device='cuda:0'), loss: 0.5216902494430542, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.770336389541626, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7163, device='cuda:0'), loss: 0.541838526725769, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.6860371232032776, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.3211371898651123, valid accuracy: tensor(0.0242, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7197, device='cuda:0'), loss: 0.3540344834327698, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.403774619102478, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.39648953080177307, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.34488362073898315, valid accuracy: tensor(0.0791, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7282, device='cuda:0'), loss: 0.34769657254219055, valid accuracy: tensor(0.6857, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7276, device='cuda:0'), loss: 0.5659653544425964, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7230, device='cuda:0'), loss: 0.43297550082206726, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.45839929580688477, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7266, device='cuda:0'), loss: 0.5633455514907837, valid accuracy: tensor(0.0242, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7300, device='cuda:0'), loss: 0.532447099685669, valid accuracy: tensor(0.0440, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.7579869031906128, valid accuracy: tensor(0.0352, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5560688972473145, valid accuracy: tensor(0.0945, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7339, device='cuda:0'), loss: 0.5655018091201782, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.45560672879219055, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.6703182458877563, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.5844935774803162, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.7405516505241394, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.6934097409248352, valid accuracy: tensor(0.0220, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.47238969802856445, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.7348451018333435, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7373, device='cuda:0'), loss: 0.8109365105628967, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.3255860507488251, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7393, device='cuda:0'), loss: 0.7585440874099731, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7340, device='cuda:0'), loss: 0.41098153591156006, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.54897141456604, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.6548036336898804, valid accuracy: tensor(0.0264, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5554908514022827, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.796144962310791, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.7792983055114746, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7368, device='cuda:0'), loss: 0.5946420431137085, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.7961534261703491, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.3465600907802582, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.4525197446346283, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7451, device='cuda:0'), loss: 0.5794215202331543, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7499, device='cuda:0'), loss: 0.7636829018592834, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.6973446011543274, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.7252403497695923, valid accuracy: tensor(0.7956, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.5491644144058228, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.31348639726638794, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7518, device='cuda:0'), loss: 0.313266783952713, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.5462773442268372, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.42763105034828186, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.3393609821796417, valid accuracy: tensor(0.2615, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.4532083570957184, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.5280500054359436, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.769562304019928, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.3387356400489807, valid accuracy: tensor(0.1626, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7619, device='cuda:0'), loss: 0.8431107401847839, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.6218400597572327, valid accuracy: tensor(0.1670, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.7128860950469971, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.39744603633880615, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.4213496446609497, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.8141056895256042, valid accuracy: tensor(0.0220, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.5759568810462952, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.32021743059158325, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5711604356765747, valid accuracy: tensor(0.0659, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5265129804611206, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.3483864963054657, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.6665886640548706, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.5851015448570251, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.6921948194503784, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.7241796255111694, valid accuracy: tensor(0.2066, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.3796725273132324, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.3226439952850342, valid accuracy: tensor(0.0374, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.54119873046875, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.7388321161270142, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.628996729850769, valid accuracy: tensor(0.1846, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.35895055532455444, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.5665296912193298, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.3971870541572571, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.34238722920417786, valid accuracy: tensor(0.1143, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.32614755630493164, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.35013818740844727, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.6601521968841553, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.44510185718536377, valid accuracy: tensor(0.2681, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.3958694636821747, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.5799046754837036, valid accuracy: tensor(0.8044, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5637528300285339, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.31625717878341675, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.7280630469322205, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.6889556646347046, valid accuracy: tensor(0.8242, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.5629131197929382, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.9151899218559265, valid accuracy: tensor(0.0308, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5598195791244507, valid accuracy: tensor(0.0549, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.45476847887039185, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 1.00174081325531, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.3169631361961365, valid accuracy: tensor(0.2066, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.7318784594535828, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.5565569400787354, valid accuracy: tensor(0.1407, device='cuda:0')
