-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11642, 16, 250) Train Lable: (11642, 1)
Test Data: (461, 16, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4872486561329989
Standard Daviation in Data Set: 0.08700131868182163
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 5821
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4867627526965465
Standard Daviation in Data Set: 0.08674532539902466
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4995195624392525
Standard Daviation in Data Set: 0.09239009425349365
epoch: 0, lr: 0.01, accuracy: tensor(0.5937, device='cuda:0'), loss: 0.7255163192749023, valid accuracy: tensor(0.1063, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6501, device='cuda:0'), loss: 0.7917436957359314, valid accuracy: tensor(0.0152, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6621, device='cuda:0'), loss: 0.8359789252281189, valid accuracy: tensor(0.2928, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6601, device='cuda:0'), loss: 0.581655740737915, valid accuracy: tensor(0.6226, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6594, device='cuda:0'), loss: 0.8075577020645142, valid accuracy: tensor(0.5380, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6645, device='cuda:0'), loss: 0.7095320224761963, valid accuracy: tensor(0.9588, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6696, device='cuda:0'), loss: 0.33338451385498047, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6723, device='cuda:0'), loss: 0.3278723657131195, valid accuracy: tensor(0.8091, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6751, device='cuda:0'), loss: 0.4379323422908783, valid accuracy: tensor(0.8612, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.5714191198348999, valid accuracy: tensor(0.4859, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6737, device='cuda:0'), loss: 0.5878105163574219, valid accuracy: tensor(0.8872, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6812, device='cuda:0'), loss: 0.7930848598480225, valid accuracy: tensor(0.6421, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6830, device='cuda:0'), loss: 0.8383798003196716, valid accuracy: tensor(0.8915, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6832, device='cuda:0'), loss: 0.3593868017196655, valid accuracy: tensor(0.9067, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6754, device='cuda:0'), loss: 0.39919599890708923, valid accuracy: tensor(0.8156, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6800, device='cuda:0'), loss: 0.3452472984790802, valid accuracy: tensor(0.7983, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6836, device='cuda:0'), loss: 0.4914707839488983, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6857, device='cuda:0'), loss: 0.3857385516166687, valid accuracy: tensor(0.8655, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6852, device='cuda:0'), loss: 0.6378429532051086, valid accuracy: tensor(0.9761, device='cuda:0')
