-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4891903692580942
Standard Daviation in Data Set: 0.08694968187059941
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4876702642593963
Standard Daviation in Data Set: 0.0879225431947429
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5301469100526979
Standard Daviation in Data Set: 0.03516809738114556
epoch: 0, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.5251010060310364, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6374, device='cuda:0'), loss: 0.7198722958564758, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6529, device='cuda:0'), loss: 0.5803571343421936, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6614, device='cuda:0'), loss: 0.7607702016830444, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6708, device='cuda:0'), loss: 0.6901744604110718, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6728, device='cuda:0'), loss: 0.5407442450523376, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.5688463449478149, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.6061052680015564, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6814, device='cuda:0'), loss: 0.595595121383667, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6840, device='cuda:0'), loss: 0.669059693813324, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6841, device='cuda:0'), loss: 0.6399116516113281, valid accuracy: tensor(0.7555, device='cuda:0')
