-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4881958999892869
Standard Daviation in Data Set: 0.08689209497799956
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4901207058513489
Standard Daviation in Data Set: 0.08707253210131612
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.436991833715889
Standard Daviation in Data Set: 0.06320433123444842
epoch: 0, lr: 0.01, accuracy: tensor(0.5703, device='cuda:0'), loss: 0.6271969676017761, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6399, device='cuda:0'), loss: 0.5929457545280457, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6628, device='cuda:0'), loss: 0.6358891129493713, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6652, device='cuda:0'), loss: 0.571911633014679, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6791, device='cuda:0'), loss: 0.5613388419151306, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6893, device='cuda:0'), loss: 0.5766964554786682, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6907, device='cuda:0'), loss: 0.6572663187980652, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.7303405404090881, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6933, device='cuda:0'), loss: 0.5382012724876404, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.5615237355232239, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6999, device='cuda:0'), loss: 0.4091092050075531, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6940, device='cuda:0'), loss: 0.6271312832832336, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7008, device='cuda:0'), loss: 0.6097034811973572, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6977, device='cuda:0'), loss: 0.6423453092575073, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.6198962330818176, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7014, device='cuda:0'), loss: 0.5466801524162292, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7033, device='cuda:0'), loss: 0.654181182384491, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7017, device='cuda:0'), loss: 0.5359659790992737, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.6105307936668396, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7060, device='cuda:0'), loss: 0.5657297372817993, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.5836048722267151, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.5343479514122009, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.4354979693889618, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.6045352220535278, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7196, device='cuda:0'), loss: 0.6301005482673645, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7244, device='cuda:0'), loss: 0.5131559371948242, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.6093506217002869, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.4986976087093353, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.43240320682525635, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7379, device='cuda:0'), loss: 0.5405496954917908, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.5294315218925476, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.47969770431518555, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7565, device='cuda:0'), loss: 0.5940186977386475, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5406135320663452, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7555, device='cuda:0'), loss: 0.5187352299690247, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.43269479274749756, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.530754029750824, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.5770796537399292, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.635030210018158, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5063995718955994, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.5666149854660034, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5069456696510315, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5149590373039246, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.5938130021095276, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.4865526258945465, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.6010549068450928, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.5603236556053162, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5398918390274048, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.5702939629554749, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.4203888177871704, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.5291509032249451, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.5952932238578796, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.46101462841033936, valid accuracy: tensor(0.5143, device='cuda:0')
