-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4878612609387833
Standard Daviation in Data Set: 0.08689345490770213
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48778833965977597
Standard Daviation in Data Set: 0.08797203512776701
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48975243768998455
Standard Daviation in Data Set: 0.05153003257603209
epoch: 0, lr: 0.01, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6113191246986389, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6448, device='cuda:0'), loss: 0.6802610158920288, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6651, device='cuda:0'), loss: 0.6242034435272217, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6733, device='cuda:0'), loss: 0.6601119041442871, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6786, device='cuda:0'), loss: 0.6126033663749695, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6888, device='cuda:0'), loss: 0.5526559948921204, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6911, device='cuda:0'), loss: 0.4887484014034271, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5671020150184631, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.5110669136047363, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6946, device='cuda:0'), loss: 0.542725682258606, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.4455173909664154, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.5719037055969238, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6950, device='cuda:0'), loss: 0.5567156672477722, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.6118216514587402, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.5207074284553528, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7033, device='cuda:0'), loss: 0.5308623313903809, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.6253687143325806, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7055, device='cuda:0'), loss: 0.6482999920845032, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.6045320630073547, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.6739571690559387, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7148, device='cuda:0'), loss: 0.5684011578559875, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.5853796005249023, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5856435298919678, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.6299626231193542, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5093414783477783, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5410647392272949, valid accuracy: tensor(0.2511, device='cuda:0')
