-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48957071054368495
Standard Daviation in Data Set: 0.08669970101555159
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4886066025693992
Standard Daviation in Data Set: 0.08803315317404131
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5162514431184146
Standard Daviation in Data Set: 0.018200757602559636
epoch: 0, lr: 0.01, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.6317398548126221, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6324, device='cuda:0'), loss: 0.5408879518508911, valid accuracy: tensor(0.1608, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6451, device='cuda:0'), loss: 0.509446382522583, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6486, device='cuda:0'), loss: 0.5525830984115601, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6519, device='cuda:0'), loss: 0.7845405340194702, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6570, device='cuda:0'), loss: 0.4961816072463989, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6678, device='cuda:0'), loss: 0.6945475935935974, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.48957744240760803, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.4363899827003479, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6722, device='cuda:0'), loss: 0.6942912936210632, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6741, device='cuda:0'), loss: 0.7589313387870789, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6809, device='cuda:0'), loss: 0.3716335594654083, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6801, device='cuda:0'), loss: 0.5517784953117371, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.8324379920959473, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.950348436832428, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6780, device='cuda:0'), loss: 0.3739092946052551, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6840, device='cuda:0'), loss: 0.4775307774543762, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.5637757778167725, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.5210666060447693, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6828, device='cuda:0'), loss: 0.6355037689208984, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.5656944513320923, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6850, device='cuda:0'), loss: 0.576414942741394, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.31949135661125183, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.5010936260223389, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6921, device='cuda:0'), loss: 0.7418330907821655, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6856, device='cuda:0'), loss: 0.9661983251571655, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6875, device='cuda:0'), loss: 0.5596238374710083, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6917, device='cuda:0'), loss: 0.5907744765281677, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.5074561238288879, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.7734549641609192, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.47795358300209045, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.3471585512161255, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.37656721472740173, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7177, device='cuda:0'), loss: 0.3939386308193207, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.5338006615638733, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.3550596833229065, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7185, device='cuda:0'), loss: 0.5321224331855774, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.6006470918655396, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.43489617109298706, valid accuracy: tensor(0.0661, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.3866448998451233, valid accuracy: tensor(0.8392, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7197, device='cuda:0'), loss: 0.4100106358528137, valid accuracy: tensor(0.9978, device='cuda:0')
