-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48806787999802503
Standard Daviation in Data Set: 0.08713019919248904
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48811878729901254
Standard Daviation in Data Set: 0.08787382538002403
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48673824842674224
Standard Daviation in Data Set: 0.06473649773250882
epoch: 0, lr: 0.01, accuracy: tensor(0.5637, device='cuda:0'), loss: 0.624930739402771, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6417, device='cuda:0'), loss: 0.5615851879119873, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6541, device='cuda:0'), loss: 0.46538329124450684, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6705, device='cuda:0'), loss: 0.4667401909828186, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6631, device='cuda:0'), loss: 0.48665115237236023, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6754, device='cuda:0'), loss: 0.7071045637130737, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.7104974389076233, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6802, device='cuda:0'), loss: 0.8477969765663147, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.5794665217399597, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.7910309433937073, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.6485010385513306, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.3977729082107544, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.6807006597518921, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6912, device='cuda:0'), loss: 0.5394129157066345, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.7174115180969238, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.48785004019737244, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.5202732682228088, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.4237208366394043, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6946, device='cuda:0'), loss: 0.8516695499420166, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6965, device='cuda:0'), loss: 0.7223591804504395, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7020, device='cuda:0'), loss: 0.7503827810287476, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.7128456830978394, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.5976346731185913, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7009, device='cuda:0'), loss: 0.6028851270675659, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.34141793847084045, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.7785664796829224, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.611537754535675, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.3606720566749573, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.5160502195358276, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.41232195496559143, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.36391034722328186, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.9710603356361389, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.47220978140830994, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.5437279343605042, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.6398939490318298, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7161, device='cuda:0'), loss: 1.209668755531311, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7174, device='cuda:0'), loss: 0.6106952428817749, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5976020693778992, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7196, device='cuda:0'), loss: 0.32519078254699707, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.6333047151565552, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7225, device='cuda:0'), loss: 0.7923203706741333, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.6243034601211548, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.5628374814987183, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.3157501816749573, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.33549943566322327, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.6320260167121887, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5624374151229858, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.5890966653823853, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7274, device='cuda:0'), loss: 0.37988853454589844, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.6055526733398438, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.43873700499534607, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7400, device='cuda:0'), loss: 0.7328011989593506, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.587906539440155, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.559586226940155, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.5317984223365784, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.6867647171020508, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7441, device='cuda:0'), loss: 0.6653091311454773, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7422, device='cuda:0'), loss: 0.31447482109069824, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.6270912289619446, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7451, device='cuda:0'), loss: 0.6114761829376221, valid accuracy: tensor(0.6637, device='cuda:0')
