-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4872181084201568
Standard Daviation in Data Set: 0.08700937419241431
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48528483165945835
Standard Daviation in Data Set: 0.08779486855472797
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5366184172264176
Standard Daviation in Data Set: 0.039066122682271685
epoch: 0, lr: 0.01, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6265203356742859, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6682, device='cuda:0'), loss: 0.4168892204761505, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.5828857421875, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.6919141411781311, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.5732080340385437, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5001996159553528, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5128720998764038, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.5646548271179199, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5650632977485657, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5575219392776489, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5226336717605591, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7215, device='cuda:0'), loss: 0.5455415844917297, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7173, device='cuda:0'), loss: 0.6463506817817688, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.6283660531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5165523886680603, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7237, device='cuda:0'), loss: 0.6357080936431885, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.6023717522621155, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5536209940910339, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.6900482773780823, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.6428909301757812, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7323, device='cuda:0'), loss: 0.5953760743141174, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7339, device='cuda:0'), loss: 0.49155867099761963, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.42840576171875, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7340, device='cuda:0'), loss: 0.5207223892211914, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.5465275049209595, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.6549069285392761, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.6409844756126404, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.4723893105983734, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.6816521286964417, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.5587685704231262, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.5850359201431274, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.691408097743988, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.37190595269203186, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7488, device='cuda:0'), loss: 0.5252089500427246, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.4571813642978668, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.4404343366622925, valid accuracy: tensor(0., device='cuda:0')
