-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.489067559668081
Standard Daviation in Data Set: 0.08677400005591396
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48749223912393325
Standard Daviation in Data Set: 0.08787851767658005
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5318718641451994
Standard Daviation in Data Set: 0.019709448970358694
epoch: 0, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.637309730052948, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6392, device='cuda:0'), loss: 0.647542417049408, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6518, device='cuda:0'), loss: 0.6458981037139893, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6552, device='cuda:0'), loss: 0.6039010286331177, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6664, device='cuda:0'), loss: 0.5872661471366882, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.5293209552764893, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.6318656802177429, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6821, device='cuda:0'), loss: 0.5709974765777588, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6877, device='cuda:0'), loss: 0.5746017098426819, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6826, device='cuda:0'), loss: 0.6104182600975037, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6881, device='cuda:0'), loss: 0.6391139626502991, valid accuracy: tensor(0.7489, device='cuda:0')
