-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48951301045751494
Standard Daviation in Data Set: 0.08669920980928737
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48852366463262875
Standard Daviation in Data Set: 0.08732637985663187
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170133222802253
Standard Daviation in Data Set: 0.060823282914255664
epoch: 0, lr: 0.01, accuracy: tensor(0.5659, device='cuda:0'), loss: 0.5656273365020752, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6366, device='cuda:0'), loss: 0.5594311356544495, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6460, device='cuda:0'), loss: 0.5315974354743958, valid accuracy: tensor(0.6305, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6632, device='cuda:0'), loss: 0.6644521355628967, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6780, device='cuda:0'), loss: 0.8215453624725342, valid accuracy: tensor(0.8584, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.5046340227127075, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6891, device='cuda:0'), loss: 0.6399998664855957, valid accuracy: tensor(0.0221, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.36813703179359436, valid accuracy: tensor(0.1062, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6906, device='cuda:0'), loss: 0.6093409061431885, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6921, device='cuda:0'), loss: 0.5596011281013489, valid accuracy: tensor(0.6881, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6891, device='cuda:0'), loss: 0.8430178165435791, valid accuracy: tensor(0.1549, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6947, device='cuda:0'), loss: 0.6668720841407776, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6953, device='cuda:0'), loss: 0.6567404866218567, valid accuracy: tensor(0.1858, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.7851994037628174, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6947, device='cuda:0'), loss: 0.8070412278175354, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.9231010675430298, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.6662211418151855, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.5766065716743469, valid accuracy: tensor(0.2212, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.39197492599487305, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6977, device='cuda:0'), loss: 0.6013277769088745, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.4153060019016266, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7042, device='cuda:0'), loss: 0.6603968739509583, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7023, device='cuda:0'), loss: 0.42324715852737427, valid accuracy: tensor(0.2168, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.6607301235198975, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.796385645866394, valid accuracy: tensor(0.9093, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.5668947100639343, valid accuracy: tensor(0.1482, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7022, device='cuda:0'), loss: 0.8092928528785706, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.6123284101486206, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7037, device='cuda:0'), loss: 0.946388304233551, valid accuracy: tensor(0.2058, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.5757364630699158, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.7887147665023804, valid accuracy: tensor(0.1814, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.6113917827606201, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.41019538044929504, valid accuracy: tensor(0.0509, device='cuda:0')
