-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (450, 16, 250) Test Lable: (450, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6699
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.328042
Standard Daviation in Data Set: 10.550332
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32792014
Standard Daviation in Data Set: 10.504605
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 450
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 88.79676
Minimum Value in Data Set: -94.46012
Mean Value in Data Set: -0.3314291
Standard Daviation in Data Set: 11.74934
epoch: 0, lr: 0.01, accuracy: tensor(0.5114, device='cuda:0'), loss: 0.6886249780654907, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5330, device='cuda:0'), loss: 0.6909908056259155, valid accuracy: tensor(0.8444, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5522, device='cuda:0'), loss: 0.6837692856788635, valid accuracy: tensor(0.3356, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5542, device='cuda:0'), loss: 0.6881576180458069, valid accuracy: tensor(0.2044, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.6737312078475952, valid accuracy: tensor(0.3867, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6823722720146179, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6692489385604858, valid accuracy: tensor(0.2733, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.6827787756919861, valid accuracy: tensor(0.6267, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.6537063717842102, valid accuracy: tensor(0.7267, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6039, device='cuda:0'), loss: 0.6703125238418579, valid accuracy: tensor(0.3800, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6740279197692871, valid accuracy: tensor(0.4222, device='cuda:0')
