-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12054, 16, 250) Train Lable: (12054, 1)
Test Data: (430, 16, 250) Test Lable: (430, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6235
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32509527
Standard Daviation in Data Set: 10.536071
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6027
Number of 'non sick' samples: 6027
Maximum Value in Training Set: 99.29839
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3141082
Standard Daviation in Data Set: 10.487467
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 208
Number of 'non sick' samples: 222
Maximum Value in Testing Set: 99.682816
Minimum Value in Data Set: -98.96102
Mean Value in Data Set: -0.6330882
Standard Daviation in Data Set: 11.813381
epoch: 0, lr: 0.01, accuracy: tensor(0.5100, device='cuda:0'), loss: 0.6807522177696228, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.6700579524040222, valid accuracy: tensor(0.5140, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6460452675819397, valid accuracy: tensor(0.5233, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5497, device='cuda:0'), loss: 0.6936240792274475, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5734, device='cuda:0'), loss: 0.6797066926956177, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6655951142311096, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6778295040130615, valid accuracy: tensor(0.5860, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.7089107632637024, valid accuracy: tensor(0.5953, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5977, device='cuda:0'), loss: 0.6521823406219482, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6664642691612244, valid accuracy: tensor(0.5233, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5937, device='cuda:0'), loss: 0.6390495300292969, valid accuracy: tensor(0.5605, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6020, device='cuda:0'), loss: 0.6808324456214905, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.6573688983917236, valid accuracy: tensor(0.6163, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.614608645439148, valid accuracy: tensor(0.5814, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6292, device='cuda:0'), loss: 0.6384848356246948, valid accuracy: tensor(0.5977, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6380, device='cuda:0'), loss: 0.6603903770446777, valid accuracy: tensor(0.5953, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6360, device='cuda:0'), loss: 0.690838098526001, valid accuracy: tensor(0.5023, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6348304152488708, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6437, device='cuda:0'), loss: 0.6666552424430847, valid accuracy: tensor(0.6047, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6530, device='cuda:0'), loss: 0.63773113489151, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6526, device='cuda:0'), loss: 0.6173165440559387, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6623, device='cuda:0'), loss: 0.6839209198951721, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6560, device='cuda:0'), loss: 0.6243817210197449, valid accuracy: tensor(0.6023, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6529, device='cuda:0'), loss: 0.568574845790863, valid accuracy: tensor(0.4860, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6479822993278503, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6527, device='cuda:0'), loss: 0.6744454503059387, valid accuracy: tensor(0.5953, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6684, device='cuda:0'), loss: 0.6441335082054138, valid accuracy: tensor(0.5907, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6586, device='cuda:0'), loss: 0.6969438195228577, valid accuracy: tensor(0.5628, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.6041839718818665, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.6239081621170044, valid accuracy: tensor(0.6488, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6714, device='cuda:0'), loss: 0.5900706052780151, valid accuracy: tensor(0.5651, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6902, device='cuda:0'), loss: 0.5759496092796326, valid accuracy: tensor(0.5860, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.6116032004356384, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6724, device='cuda:0'), loss: 0.5760020613670349, valid accuracy: tensor(0.6395, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.5292864441871643, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6955, device='cuda:0'), loss: 0.5230843424797058, valid accuracy: tensor(0.5884, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.5365945100784302, valid accuracy: tensor(0.5581, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6954, device='cuda:0'), loss: 0.5906689167022705, valid accuracy: tensor(0.6047, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.6659104228019714, valid accuracy: tensor(0.5767, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6965, device='cuda:0'), loss: 0.6040993332862854, valid accuracy: tensor(0.6023, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.567653238773346, valid accuracy: tensor(0.5535, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6942, device='cuda:0'), loss: 0.5365031361579895, valid accuracy: tensor(0.5698, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.5828649997711182, valid accuracy: tensor(0.5814, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.6241024732589722, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.6056506037712097, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.6233273148536682, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7101, device='cuda:0'), loss: 0.6379178166389465, valid accuracy: tensor(0.5698, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7174, device='cuda:0'), loss: 0.6538880467414856, valid accuracy: tensor(0.5884, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.5823602676391602, valid accuracy: tensor(0.5977, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.5376769304275513, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.6034552454948425, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7245, device='cuda:0'), loss: 0.5947412848472595, valid accuracy: tensor(0.5372, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.5283079743385315, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.5041602253913879, valid accuracy: tensor(0.6116, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7215, device='cuda:0'), loss: 0.6202038526535034, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.5627008080482483, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7296, device='cuda:0'), loss: 0.6291612982749939, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.524627149105072, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.6100722551345825, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.6369627714157104, valid accuracy: tensor(0.5977, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7364, device='cuda:0'), loss: 0.5363104343414307, valid accuracy: tensor(0.5093, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.6078387498855591, valid accuracy: tensor(0.5698, device='cuda:0')
